标记点（置信度）,标记点,x坐标,y坐标,,
lower_leg 0.89,lower_leg ,1603.5,2254.5,,
joint 0.91,joint ,1648.5,1255.5,,
upper_leg 0.92,upper_leg ,1691,338,,
lower_leg 0.89,lower_leg ,1603.5,2254.5,,
joint 0.91,joint ,1648.5,1255.5,,
upper_leg 0.92,upper_leg ,1691,338,,
lower_leg 0.89,lower_leg ,1603.5,2254.5,,
joint 0.91,joint ,1645.5,1256.5,,
upper_leg 0.92,upper_leg ,1688.5,338,,
lower_leg 0.90,lower_leg ,1607.5,2253,,
joint 0.91,joint ,1653,1255.5,,
upper_leg 0.92,upper_leg ,1689,337,,
lower_leg 0.90,lower_leg ,1607.5,2253,,
joint 0.91,joint ,1653,1255.5,,
upper_leg 0.92,upper_leg ,1689,337,,
lower_leg 0.89,lower_leg ,1603.5,2258,,
joint 0.91,joint ,1642,1257.5,,
upper_leg 0.92,upper_leg ,1667,336,,
lower_leg 0.89,lower_leg ,1603.5,2258,,
joint 0.91,joint ,1642,1257.5,,
upper_leg 0.92,upper_leg ,1667,336,,
lower_leg 0.90,lower_leg ,1594.5,2262.5,,
upper_leg 0.92,upper_leg ,1629.5,344.5,,
joint 0.92,joint ,1631.5,1256,,
lower_leg 0.88,lower_leg ,1598,2261,,
upper_leg 0.92,upper_leg ,1615.5,348.5,,
joint 0.92,joint ,1633,1257,,
lower_leg 0.90,lower_leg ,1609.5,2253,,
joint 0.91,joint ,1648.5,1261,,
upper_leg 0.91,upper_leg ,1620,351.5,,
joint 0.90,joint ,1692,1255,,
lower_leg 0.91,lower_leg ,1631.5,2243.5,,
upper_leg 0.92,upper_leg ,1634,351.5,,
joint 0.90,joint ,1692,1255,,
lower_leg 0.91,lower_leg ,1631.5,2243.5,,
upper_leg 0.92,upper_leg ,1634,351.5,,
upper_leg 0.89,upper_leg ,1655,364.5,,
joint 0.90,joint ,1717,1248.5,,
lower_leg 0.91,lower_leg ,1634.5,2233,,
lower_leg 0.89,lower_leg ,1639,2229.5,,
upper_leg 0.90,upper_leg ,1640.5,381,,
joint 0.90,joint ,1722,1250.5,,
lower_leg 0.86,lower_leg ,1664,2217.5,,
upper_leg 0.89,upper_leg ,1650.5,385.5,,
joint 0.91,joint ,1756.5,1250,,
lower_leg 0.86,lower_leg ,1696.5,2195.5,,
upper_leg 0.90,upper_leg ,1683,389,,
joint 0.90,joint ,1814,1232,,
lower_leg 0.86,lower_leg ,1696.5,2195.5,,
upper_leg 0.90,upper_leg ,1683,389,,
joint 0.90,joint ,1814,1232.5,,
upper_leg 0.90,upper_leg ,1770.5,371,,
lower_leg 0.91,lower_leg ,1734.5,2137.5,,
joint 0.91,joint ,1933,1200,,
lower_leg 0.89,lower_leg ,1737.5,2112.5,,
joint 0.90,joint ,1978,1179.5,,
upper_leg 0.91,upper_leg ,1803,361.5,,
lower_leg 0.89,lower_leg ,1737.5,2112.5,,
joint 0.90,joint ,1978,1179.5,,
upper_leg 0.91,upper_leg ,1803,361.5,,
lower_leg 0.88,lower_leg ,1742,2037.5,,
upper_leg 0.91,upper_leg ,1878.5,358.5,,
joint 0.91,joint ,2115.5,1162.5,,
joint 0.90,joint ,2198.5,1150,,
lower_leg 0.90,lower_leg ,1732.5,1987.5,,
upper_leg 0.92,upper_leg ,1930,354,,
lower_leg 0.90,lower_leg ,1720.5,1929.5,,
joint 0.91,joint ,2253,1143.5,,
upper_leg 0.91,upper_leg ,1976.5,350.5,,
joint 0.88,joint ,2292,1140,,
lower_leg 0.90,lower_leg ,1693.5,1884.5,,
upper_leg 0.92,upper_leg ,2012.5,350.5,,
joint 0.88,joint ,2292,1140,,
lower_leg 0.90,lower_leg ,1693.5,1884.5,,
upper_leg 0.92,upper_leg ,2012.5,350.5,,
lower_leg 0.90,lower_leg ,1622,1811,,
joint 0.91,joint ,2315.5,1146,,
upper_leg 0.91,upper_leg ,2036,350.5,,
joint 0.90,joint ,2309,1154,,
lower_leg 0.90,lower_leg ,1588,1787.5,,
upper_leg 0.91,upper_leg ,2039,354,,
lower_leg 0.89,lower_leg ,1567,1765.5,,
joint 0.90,joint ,2308,1157,,
upper_leg 0.92,upper_leg ,2037.5,359.5,,
lower_leg 0.89,lower_leg ,1567,1765.5,,
joint 0.90,joint ,2308,1157,,
upper_leg 0.92,upper_leg ,2037.5,360.5,,
lower_leg 0.88,lower_leg ,1556,1697,,
upper_leg 0.90,upper_leg ,2058,349.5,,
joint 0.90,joint ,2331,1141.5,,
lower_leg 0.87,lower_leg ,1560,1664,,
joint 0.90,joint ,2350,1132,,
upper_leg 0.92,upper_leg ,2069,347,,
lower_leg 0.87,lower_leg ,1560,1664,,
joint 0.90,joint ,2350,1132,,
upper_leg 0.92,upper_leg ,2069,347,,
lower_leg 0.89,lower_leg ,1544,1610,,
joint 0.91,joint ,2364,1126.5,,
upper_leg 0.92,upper_leg ,2082.5,342.5,,
lower_leg 0.91,lower_leg ,1534,1580,,
upper_leg 0.91,upper_leg ,2089,341,,
joint 0.92,joint ,2373.5,1121,,
lower_leg 0.91,lower_leg ,1534,1580,,
upper_leg 0.91,upper_leg ,2089,341,,
joint 0.92,joint ,2373.5,1121,,
lower_leg 0.90,lower_leg ,1517,1535.5,,
upper_leg 0.91,upper_leg ,2100,333,,
joint 0.91,joint ,2381.5,1111,,
lower_leg 0.90,lower_leg ,1517.5,1535.5,,
upper_leg 0.91,upper_leg ,2100,333,,
joint 0.91,joint ,2381.5,1111,,
lower_leg 0.84,lower_leg ,1503,1503,,
upper_leg 0.91,upper_leg ,2089,327.5,,
joint 0.92,joint ,2376.5,1101.5,,
lower_leg 0.89,lower_leg ,1498.5,1474,,
upper_leg 0.91,upper_leg ,2085.5,318,,
joint 0.91,joint ,2381,1097.5,,
lower_leg 0.89,lower_leg ,1498.5,1474,,
upper_leg 0.91,upper_leg ,2085.5,318,,
joint 0.91,joint ,2381,1097.5,,
upper_leg 0.87,upper_leg ,2097,298,,
lower_leg 0.88,lower_leg ,1464,1365.5,,
joint 0.89,joint ,2373.5,1086,,
lower_leg 0.89,lower_leg ,1453,1378,,
joint 0.89,joint ,2362.5,1088.5,,
upper_leg 0.90,upper_leg ,2086,296.5,,
lower_leg 0.89,lower_leg ,1462.5,1423.5,,
joint 0.90,joint ,2358,1098.5,,
upper_leg 0.92,upper_leg ,2071.5,308,,
lower_leg 0.90,lower_leg ,1490.5,1459.5,,
joint 0.91,joint ,2371.5,1096,,
upper_leg 0.92,upper_leg ,2076.5,318,,
lower_leg 0.90,lower_leg ,1490.5,1459.5,,
joint 0.91,joint ,2371.5,1096,,
upper_leg 0.92,upper_leg ,2076.5,318,,
joint 0.86,joint ,2404.5,1097,,
upper_leg 0.90,upper_leg ,2098.5,322.5,,
lower_leg 0.91,lower_leg ,1577,1581.5,,
joint 0.88,joint ,2411,1103,,
lower_leg 0.91,lower_leg ,1623.5,1653.5,,
upper_leg 0.91,upper_leg ,2103.5,328.5,,
joint 0.88,joint ,2400,1107,,
lower_leg 0.90,lower_leg ,1667,1733,,
upper_leg 0.91,upper_leg ,2097,335.5,,
joint 0.88,joint ,2400,1107,,
lower_leg 0.90,lower_leg ,1667,1733,,
upper_leg 0.91,upper_leg ,2097,335.5,,
lower_leg 0.90,lower_leg ,1770.5,1872,,
joint 0.90,joint ,2387.5,1127.5,,
upper_leg 0.91,upper_leg ,2068.5,346.5,,
upper_leg 0.90,upper_leg ,2062.5,350.5,,
joint 0.90,joint ,2365.5,1137.5,,
lower_leg 0.91,lower_leg ,1828,1933,,
upper_leg 0.90,upper_leg ,2062.5,350.5,,
joint 0.90,joint ,2365.5,1137.5,,
lower_leg 0.91,lower_leg ,1828,1933,,
lower_leg 0.89,lower_leg ,1898.5,2039,,
joint 0.91,joint ,2320.5,1165.5,,
upper_leg 0.91,upper_leg ,2028,372,,
upper_leg 0.89,upper_leg ,1997,380.5,,
lower_leg 0.90,lower_leg ,1936,2093.5,,
joint 0.90,joint ,2276.5,1183,,
lower_leg 0.88,lower_leg ,1961,2128,,
upper_leg 0.90,upper_leg ,1961,396,,
joint 0.91,joint ,2228.5,1195,,
lower_leg 0.90,lower_leg ,1978,2150,,
joint 0.91,joint ,2189,1205.5,,
upper_leg 0.91,upper_leg ,1928,403.5,,
lower_leg 0.90,lower_leg ,1978,2150,,
joint 0.91,joint ,2189,1205.5,,
upper_leg 0.91,upper_leg ,1928,403.5,,
lower_leg 0.91,lower_leg ,1976.5,2178,,
upper_leg 0.92,upper_leg ,1875,412.5,,
joint 0.93,joint ,2137.5,1219.5,,
lower_leg 0.89,lower_leg ,1958,2184.5,,
joint 0.90,joint ,2112.5,1225,,
upper_leg 0.91,upper_leg ,1862.5,415,,
lower_leg 0.89,lower_leg ,1958,2184.5,,
joint 0.90,joint ,2112.5,1225,,
upper_leg 0.91,upper_leg ,1862.5,415,,
lower_leg 0.88,lower_leg ,1937.5,2192,,
joint 0.90,joint ,2083,1236.5,,
upper_leg 0.92,upper_leg ,1829.5,419,,
lower_leg 0.89,lower_leg ,1932.5,2198.5,,
joint 0.90,joint ,2073.5,1239,,
upper_leg 0.92,upper_leg ,1829.5,420,,
lower_leg 0.90,lower_leg ,1934.5,2204.5,,
joint 0.90,joint ,2065.5,1242,,
upper_leg 0.92,upper_leg ,1826.5,419.5,,
lower_leg 0.90,lower_leg ,1934.5,2204.5,,
joint 0.90,joint ,2065.5,1242,,
upper_leg 0.92,upper_leg ,1826.5,419.5,,
lower_leg 0.89,lower_leg ,1937.5,2214,,
joint 0.90,joint ,2065.5,1248.5,,
upper_leg 0.92,upper_leg ,1830,417.5,,
lower_leg 0.86,lower_leg ,1947,2215.5,,
upper_leg 0.91,upper_leg ,1845.5,416.5,,
joint 0.91,joint ,2084.5,1249,,
lower_leg 0.86,lower_leg ,1954.5,2217.5,,
joint 0.90,joint ,2103,1253.5,,
upper_leg 0.91,upper_leg ,1861,420.5,,
lower_leg 0.86,lower_leg ,1962.5,2217,,
joint 0.91,joint ,2111,1257,,
upper_leg 0.91,upper_leg ,1872,421.5,,
lower_leg 0.86,lower_leg ,1962.5,2217,,
joint 0.91,joint ,2111,1257,,
upper_leg 0.91,upper_leg ,1872,421.5,,
lower_leg 0.86,lower_leg ,1968.5,2206.5,,
upper_leg 0.91,upper_leg ,1897,428.5,,
joint 0.91,joint ,2139,1250,,
lower_leg 0.89,lower_leg ,1980,2200,,
joint 0.91,joint ,2156.5,1249,,
upper_leg 0.92,upper_leg ,1906,432.5,,
lower_leg 0.90,lower_leg ,1970,2187.5,,
joint 0.90,joint ,2164,1243.5,,
upper_leg 0.92,upper_leg ,1911,435,,
lower_leg 0.90,lower_leg ,1911,2156.5,,
joint 0.91,joint ,2176.5,1232,,
upper_leg 0.92,upper_leg ,1917,429.5,,
lower_leg 0.90,lower_leg ,1911,2156.5,,
joint 0.91,joint ,2176.5,1232,,
upper_leg 0.92,upper_leg ,1917,429.5,,
joint 0.86,joint ,2198.5,1205.5,,
lower_leg 0.90,lower_leg ,1780,2072,,
upper_leg 0.92,upper_leg ,1931.5,409.5,,
lower_leg 0.88,lower_leg ,1742,2023.5,,
upper_leg 0.91,upper_leg ,1953,404,,
joint 0.91,joint ,2225,1201.5,,
joint 0.89,joint ,2301.5,1186,,
upper_leg 0.89,upper_leg ,2009.5,395,,
lower_leg 0.90,lower_leg ,1692,1922,,
joint 0.90,joint ,2326.5,1183.5,,
lower_leg 0.91,lower_leg ,1679.5,1882.5,,
upper_leg 0.91,upper_leg ,2031,397.5,,
lower_leg 0.88,lower_leg ,1658,1839.5,,
joint 0.89,joint ,2347,1181.5,,
upper_leg 0.89,upper_leg ,2051.5,398,,
lower_leg 0.89,lower_leg ,1631,1789,,
upper_leg 0.90,upper_leg ,2065.5,399,,
joint 0.91,joint ,2365.5,1184.5,,
lower_leg 0.89,lower_leg ,1631,1789,,
upper_leg 0.90,upper_leg ,2065.5,399,,
joint 0.90,joint ,2365.5,1184.5,,
upper_leg 0.89,upper_leg ,2103,384.5,,
lower_leg 0.89,lower_leg ,1601,1667,,
joint 0.91,joint ,2409.5,1168.5,,
lower_leg 0.90,lower_leg ,1593.5,1631.5,,
joint 0.91,joint ,2420.5,1163.5,,
upper_leg 0.91,upper_leg ,2112.5,387,,
lower_leg 0.90,lower_leg ,1593.5,1631.5,,
joint 0.91,joint ,2420.5,1163.5,,
upper_leg 0.91,upper_leg ,2112.5,387,,
upper_leg 0.89,upper_leg ,2151.5,369.5,,
lower_leg 0.89,lower_leg ,1614,1558.5,,
joint 0.91,joint ,2465.5,1146,,
joint 0.90,joint ,2487.5,1137.5,,
upper_leg 0.91,upper_leg ,2170,363.5,,
lower_leg 0.91,lower_leg ,1617.5,1515,,
joint 0.90,joint ,2487.5,1137.5,,
upper_leg 0.91,upper_leg ,2170,363.5,,
lower_leg 0.91,lower_leg ,1617.5,1515,,
lower_leg 0.88,lower_leg ,1606.5,1429.5,,
joint 0.90,joint ,2500,1125,,
upper_leg 0.91,upper_leg ,2195,349,,
lower_leg 0.90,lower_leg ,1587,1398,,
joint 0.90,joint ,2489,1120.5,,
upper_leg 0.91,upper_leg ,2195,342.5,,
joint 0.90,joint ,2475,1121,,
lower_leg 0.90,lower_leg ,1572,1383.5,,
upper_leg 0.92,upper_leg ,2186,339.5,,
lower_leg 0.89,lower_leg ,1558.5,1376,,
joint 0.91,joint ,2469,1114,,
upper_leg 0.92,upper_leg ,2176.5,339,,
lower_leg 0.89,lower_leg ,1558.5,1376,,
joint 0.91,joint ,2469,1114,,
upper_leg 0.92,upper_leg ,2176.5,339,,
lower_leg 0.89,lower_leg ,1563.5,1418,,
joint 0.91,joint ,2460.5,1126,,
upper_leg 0.92,upper_leg ,2167,345,,
upper_leg 0.90,upper_leg ,2165.5,349.5,,
lower_leg 0.91,lower_leg ,1578,1473.5,,
joint 0.91,joint ,2464,1131,,
upper_leg 0.90,upper_leg ,2164,351,,
lower_leg 0.91,lower_leg ,1578,1473.5,,
joint 0.91,joint ,2464,1131,,
lower_leg 0.90,lower_leg ,1663.5,1628.5,,
upper_leg 0.90,upper_leg ,2154.5,358,,
joint 0.91,joint ,2472,1131,,
upper_leg 0.90,upper_leg ,2153,357.5,,
lower_leg 0.90,lower_leg ,1720.5,1712.5,,
joint 0.90,joint ,2478,1129.5,,
lower_leg 0.90,lower_leg ,1787.5,1815.5,,
joint 0.91,joint ,2464,1140,,
upper_leg 0.92,upper_leg ,2136,367.5,,
lower_leg 0.88,lower_leg ,1847,1911,,
joint 0.91,joint ,2447,1157,,
upper_leg 0.91,upper_leg ,2120.5,376,,
lower_leg 0.88,lower_leg ,1847,1911,,
joint 0.91,joint ,2447,1157,,
upper_leg 0.91,upper_leg ,2120.5,376,,
joint 0.90,joint ,2358,1194,,
upper_leg 0.91,upper_leg ,2061,402,,
lower_leg 0.91,lower_leg ,1936,2069,,
lower_leg 0.90,lower_leg ,1937.5,2134.5,,
joint 0.91,joint ,2298.5,1225,,
upper_leg 0.92,upper_leg ,2017,427,,
lower_leg 0.90,lower_leg ,1937.5,2134.5,,
joint 0.91,joint ,2298.5,1225,,
upper_leg 0.92,upper_leg ,2017,427,,
lower_leg 0.89,lower_leg ,1903.5,2164,,
joint 0.91,joint ,2212.5,1251,,
upper_leg 0.91,upper_leg ,1959.5,439.5,,
joint 0.90,joint ,2194,1251.5,,
lower_leg 0.91,lower_leg ,1886,2175,,
upper_leg 0.91,upper_leg ,1945,436.5,,
lower_leg 0.90,lower_leg ,1859.5,2187.5,,
joint 0.90,joint ,2145,1259,,
upper_leg 0.92,upper_leg ,1920.5,436.5,,
lower_leg 0.89,lower_leg ,1828,2204.5,,
upper_leg 0.91,upper_leg ,1892,436.5,,
joint 0.91,joint ,2102,1261.5,,
lower_leg 0.89,lower_leg ,1828,2204.5,,
upper_leg 0.91,upper_leg ,1892,436.5,,
joint 0.91,joint ,2102,1261.5,,
lower_leg 0.90,lower_leg ,1775,2225,,
joint 0.91,joint ,2001.5,1271,,
upper_leg 0.92,upper_leg ,1819,434,,
lower_leg 0.87,lower_leg ,1753,2230,,
joint 0.90,joint ,1953,1266.5,,
upper_leg 0.92,upper_leg ,1779.5,420,,
lower_leg 0.87,lower_leg ,1753,2230,,
joint 0.90,joint ,1953,1266.5,,
upper_leg 0.92,upper_leg ,1779.5,420,,
joint 0.90,joint ,1901.5,1269.5,,
lower_leg 0.91,lower_leg ,1733,2239,,
upper_leg 0.91,upper_leg ,1742,402.5,,
joint 0.90,joint ,1896.5,1273.5,,
lower_leg 0.91,lower_leg ,1734.5,2242,,
upper_leg 0.91,upper_leg ,1740.5,399,,
joint 0.91,joint ,1890.5,1274,,
lower_leg 0.91,lower_leg ,1734.5,2245,,
upper_leg 0.92,upper_leg ,1734.5,401.5,,
joint 0.89,joint ,1897,1273.5,,
lower_leg 0.91,lower_leg ,1736,2244,,
upper_leg 0.91,upper_leg ,1739,402,,
joint 0.89,joint ,1897,1273.5,,
lower_leg 0.91,lower_leg ,1736,2244,,
upper_leg 0.91,upper_leg ,1739,402,,
lower_leg 0.86,lower_leg ,1751.5,2230,,
joint 0.91,joint ,1901.5,1268,,
upper_leg 0.92,upper_leg ,1742,409.5,,
lower_leg 0.88,lower_leg ,1814,2195.5,,
upper_leg 0.90,upper_leg ,1787,409,,
joint 0.90,joint ,2001.5,1255.5,,
lower_leg 0.88,lower_leg ,1814,2195.5,,
upper_leg 0.90,upper_leg ,1787,409.5,,
joint 0.90,joint ,2001.5,1255.5,,
lower_leg 0.89,lower_leg ,2090.5,2145.5,,
joint 0.90,joint ,2212.5,1190.5,,
upper_leg 0.91,upper_leg ,1920.5,389.5,,
upper_leg 0.88,upper_leg ,1953,379.5,,
lower_leg 0.89,lower_leg ,2262.5,2117,,
joint 0.91,joint ,2280,1160,,
upper_leg 0.91,upper_leg ,2003,365,,
lower_leg 0.91,lower_leg ,2429.5,2070.5,,
joint 0.92,joint ,2373.5,1126,,
lower_leg 0.89,lower_leg ,2564,2034.5,,
joint 0.90,joint ,2460.5,1087,,
upper_leg 0.90,upper_leg ,2064,348,,
lower_leg 0.89,lower_leg ,2564,2034.5,,
joint 0.89,joint ,2460.5,1087,,
upper_leg 0.90,upper_leg ,2064,348,,
lower_leg 0.89,lower_leg ,2740.5,1992,,
joint 0.90,joint ,2565.5,1060.5,,
upper_leg 0.92,upper_leg ,2131.5,340.5,,
joint 0.90,joint ,2620,1041.5,,
lower_leg 0.90,lower_leg ,2822,1969,,
upper_leg 0.91,upper_leg ,2164,337.5,,
joint 0.90,joint ,2620,1041.5,,
lower_leg 0.90,lower_leg ,2822,1969,,
upper_leg 0.91,upper_leg ,2164,337.5,,
lower_leg 0.87,lower_leg ,2969,1915.5,,
joint 0.90,joint ,2715.5,1001.5,,
upper_leg 0.91,upper_leg ,2231,318,,
joint 0.89,joint ,2748.5,982.5,,
upper_leg 0.90,upper_leg ,2253,303.5,,
lower_leg 0.90,lower_leg ,3030,1890.5,,
joint 0.89,joint ,2748.5,982.5,,
upper_leg 0.90,upper_leg ,2253,303.5,,
lower_leg 0.90,lower_leg ,3030,1890.5,,
joint 0.90,joint ,2803,948.5,,
lower_leg 0.90,lower_leg ,3129,1837.5,,
upper_leg 0.91,upper_leg ,2286,285.5,,
lower_leg 0.87,lower_leg ,3170.5,1817,,
upper_leg 0.90,upper_leg ,2304.5,270,,
joint 0.90,joint ,2828,930.5,,
lower_leg 0.87,lower_leg ,3209.5,1795,,
joint 0.89,joint ,2843.5,915.5,,
upper_leg 0.91,upper_leg ,2317,262.5,,
lower_leg 0.87,lower_leg ,3209.5,1794,,
joint 0.89,joint ,2843.5,915.5,,
upper_leg 0.91,upper_leg ,2317,262.5,,
lower_leg 0.88,lower_leg ,3250,1783,,
upper_leg 0.90,upper_leg ,2336,261,,
joint 0.92,joint ,2868.5,903,,
lower_leg 0.88,lower_leg ,3244.5,1790.5,,
joint 0.90,joint ,2866,909.5,,
upper_leg 0.90,upper_leg ,2339,264.5,,
lower_leg 0.88,lower_leg ,3244.5,1790.5,,
upper_leg 0.90,upper_leg ,2339,264.5,,
joint 0.91,joint ,2866,909.5,,
lower_leg 0.89,lower_leg ,3214.5,1811,,
joint 0.90,joint ,2851.5,933,,
upper_leg 0.92,upper_leg ,2331,275,,
lower_leg 0.89,lower_leg ,3188,1825,,
upper_leg 0.91,upper_leg ,2320.5,283.5,,
joint 0.91,joint ,2836,944,,
lower_leg 0.89,lower_leg ,3188,1825,,
upper_leg 0.91,upper_leg ,2320.5,283.5,,
joint 0.91,joint ,2836,944,,
lower_leg 0.89,lower_leg ,3061,1901.5,,
joint 0.90,joint ,2754.5,999,,
upper_leg 0.90,upper_leg ,2269,312.5,,
lower_leg 0.88,lower_leg ,2975,1946.5,,
joint 0.88,joint ,2703,1029.5,,
upper_leg 0.92,upper_leg ,2234.5,339.5,,
lower_leg 0.88,lower_leg ,2975,1946.5,,
joint 0.88,joint ,2703,1029.5,,
upper_leg 0.92,upper_leg ,2234.5,339.5,,
joint 0.88,joint ,2605,1085.5,,
lower_leg 0.89,lower_leg ,2762.5,2033,,
upper_leg 0.90,upper_leg ,2184.5,358.5,,
lower_leg 0.89,lower_leg ,2650,2069,,
upper_leg 0.90,upper_leg ,2140.5,382,,
joint 0.93,joint ,2539,1112.5,,
lower_leg 0.89,lower_leg ,2650,2069,,
upper_leg 0.90,upper_leg ,2140.5,382,,
joint 0.93,joint ,2539,1112.5,,
upper_leg 0.89,upper_leg ,2050,395.5,,
lower_leg 0.89,lower_leg ,2411,2118.5,,
joint 0.90,joint ,2398.5,1151.5,,
upper_leg 0.87,upper_leg ,2006.5,396,,
lower_leg 0.88,lower_leg ,2265.5,2137.5,,
joint 0.91,joint ,2321.5,1163.5,,
upper_leg 0.87,upper_leg ,2006.5,396,,
lower_leg 0.88,lower_leg ,2265.5,2137.5,,
joint 0.91,joint ,2321.5,1163.5,,
lower_leg 0.91,lower_leg ,1887.5,2173.5,,
joint 0.92,joint ,2059.5,1208.5,,
upper_leg 0.92,upper_leg ,1825,409.5,,
joint 0.90,joint ,1986,1222.5,,
lower_leg 0.91,lower_leg ,1783,2184.5,,
upper_leg 0.92,upper_leg ,1770.5,414.5,,
joint 0.90,joint ,1912.5,1232,,
lower_leg 0.91,lower_leg ,1689.5,2190.5,,
upper_leg 0.92,upper_leg ,1725,418,,
lower_leg 0.89,lower_leg ,1631,2196.5,,
joint 0.90,joint ,1848.5,1244,,
upper_leg 0.91,upper_leg ,1677,423,,
lower_leg 0.89,lower_leg ,1631,2196.5,,
joint 0.90,joint ,1848.5,1244,,
upper_leg 0.91,upper_leg ,1677,423,,
lower_leg 0.89,lower_leg ,1601.5,2219,,
joint 0.89,joint ,1794,1254,,
upper_leg 0.92,upper_leg ,1630,420.5,,
lower_leg 0.90,lower_leg ,1582,2223.5,,
joint 0.91,joint ,1753,1260,,
upper_leg 0.91,upper_leg ,1606,419,,
lower_leg 0.90,lower_leg ,1582,2223.5,,
joint 0.91,joint ,1753,1260,,
upper_leg 0.91,upper_leg ,1606,419,,
upper_leg 0.89,upper_leg ,1604.5,408.5,,
joint 0.90,joint ,1748,1264.5,,
lower_leg 0.91,lower_leg ,1585,2234.5,,
lower_leg 0.90,lower_leg ,1592,2237.5,,
joint 0.90,joint ,1757.5,1267.5,,
upper_leg 0.91,upper_leg ,1613.5,409.5,,
