标记点（置信度）,标记点,x坐标,y坐标,,
lower_leg 0.90,lower_leg ,1598,2239,,
joint 0.91,joint ,1768.5,1265.5,,
upper_leg 0.91,upper_leg ,1625.5,407.5,,
lower_leg 0.89,lower_leg ,1602.5,2237.5,,
joint 0.90,joint ,1773.5,1266,,
upper_leg 0.91,upper_leg ,1633,407.5,,
joint 0.90,joint ,1786,1268,,
lower_leg 0.90,lower_leg ,1607.5,2239,,
upper_leg 0.91,upper_leg ,1641,409.5,,
joint 0.90,joint ,1786,1268,,
lower_leg 0.90,lower_leg ,1607.5,2239,,
upper_leg 0.91,upper_leg ,1641,409.5,,
lower_leg 0.90,lower_leg ,1619,2234.5,,
joint 0.90,joint ,1807.5,1268.5,,
upper_leg 0.91,upper_leg ,1664,414,,
joint 0.90,joint ,1818.5,1269,,
lower_leg 0.91,lower_leg ,1629.5,2230,,
upper_leg 0.91,upper_leg ,1668.5,419,,
joint 0.91,joint ,1818.5,1269,,
lower_leg 0.91,lower_leg ,1629.5,2230,,
upper_leg 0.91,upper_leg ,1668.5,419,,
lower_leg 0.88,lower_leg ,1712.5,2198.5,,
joint 0.92,joint ,1926.5,1251,,
upper_leg 0.92,upper_leg ,1733,427.5,,
lower_leg 0.90,lower_leg ,1867,2193.5,,
upper_leg 0.91,upper_leg ,1803.5,428,,
joint 0.91,joint ,2026.5,1244,,
lower_leg 0.90,lower_leg ,2045,2167,,
joint 0.91,joint ,2137.5,1220,,
upper_leg 0.91,upper_leg ,1861,424.5,,
lower_leg 0.88,lower_leg ,2253,2133,,
joint 0.90,joint ,2258,1179.5,,
upper_leg 0.91,upper_leg ,1940.5,403,,
lower_leg 0.88,lower_leg ,2253,2133,,
joint 0.90,joint ,2258,1179.5,,
upper_leg 0.91,upper_leg ,1940.5,403,,
lower_leg 0.87,lower_leg ,2654.5,2028,,
joint 0.89,joint ,2467.5,1091,,
upper_leg 0.90,upper_leg ,2067,359,,
lower_leg 0.90,lower_leg ,2818.5,1978,,
joint 0.91,joint ,2559.5,1058,,
upper_leg 0.91,upper_leg ,2126.5,341.5,,
lower_leg 0.90,lower_leg ,2818.5,1978,,
joint 0.91,joint ,2559.5,1058,,
upper_leg 0.91,upper_leg ,2126.5,341.5,,
lower_leg 0.90,lower_leg ,3045.5,1872,,
joint 0.90,joint ,2707.5,981,,
upper_leg 0.91,upper_leg ,2226.5,297.5,,
upper_leg 0.90,upper_leg ,2256.5,279.5,,
joint 0.91,joint ,2753,956,,
lower_leg 0.91,lower_leg ,3128,1831,,
lower_leg 0.86,lower_leg ,3192.5,1795,,
joint 0.89,joint ,2784.5,931,,
upper_leg 0.90,upper_leg ,2283,261,,
lower_leg 0.86,lower_leg ,3192.5,1795,,
joint 0.89,joint ,2784.5,931,,
upper_leg 0.90,upper_leg ,2283,261,,
lower_leg 0.86,lower_leg ,3289.5,1748,,
joint 0.90,joint ,2832.5,909.5,,
upper_leg 0.92,upper_leg ,2315.5,248,,
lower_leg 0.90,lower_leg ,3319.5,1733,,
joint 0.90,joint ,2855,893,,
upper_leg 0.91,upper_leg ,2329.5,242,,
joint 0.89,joint ,2861,894.5,,
lower_leg 0.91,lower_leg ,3331,1729.5,,
upper_leg 0.91,upper_leg ,2335.5,241.5,,
joint 0.90,joint ,2858,895.5,,
lower_leg 0.90,lower_leg ,3328,1736,,
upper_leg 0.91,upper_leg ,2342,244,,
joint 0.90,joint ,2858,895.5,,
lower_leg 0.90,lower_leg ,3328,1736,,
upper_leg 0.91,upper_leg ,2342,244,,
lower_leg 0.88,lower_leg ,3247,1790.5,,
joint 0.90,joint ,2823,936,,
upper_leg 0.91,upper_leg ,2322,261.5,,
lower_leg 0.88,lower_leg ,3163,1842,,
upper_leg 0.90,upper_leg ,2294,279,,
joint 0.91,joint ,2772,969.5,,
lower_leg 0.88,lower_leg ,3163,1842,,
upper_leg 0.90,upper_leg ,2294,279,,
joint 0.91,joint ,2772,969.5,,
lower_leg 0.90,lower_leg ,2920.5,1958,,
joint 0.91,joint ,2628.5,1050,,
upper_leg 0.92,upper_leg ,2209.5,328,,
lower_leg 0.89,lower_leg ,2750,2020.5,,
joint 0.90,joint ,2539.5,1083.5,,
upper_leg 0.91,upper_leg ,2156.5,343.5,,
lower_leg 0.89,lower_leg ,2750,2020.5,,
joint 0.89,joint ,2539.5,1083.5,,
upper_leg 0.91,upper_leg ,2156.5,343.5,,
lower_leg 0.89,lower_leg ,2351.5,2122,,
upper_leg 0.91,upper_leg ,2036,373.5,,
joint 0.92,joint ,2336,1152.5,,
lower_leg 0.88,lower_leg ,2164,2152,,
upper_leg 0.90,upper_leg ,1961,381,,
joint 0.90,joint ,2206,1182.5,,
joint 0.87,joint ,2098.5,1199,,
lower_leg 0.89,lower_leg ,2006,2167,,
upper_leg 0.90,upper_leg ,1889,389,,
joint 0.88,joint ,2006.5,1201,,
lower_leg 0.91,lower_leg ,1868.5,2176.5,,
upper_leg 0.91,upper_leg ,1832.5,391,,
lower_leg 0.90,lower_leg ,1745,2176.5,,
upper_leg 0.91,upper_leg ,1784.5,387.5,,
joint 0.92,joint ,1928,1207,,
lower_leg 0.90,lower_leg ,1745,2176.5,,
upper_leg 0.91,upper_leg ,1784.5,387.5,,
joint 0.92,joint ,1928,1207,,
lower_leg 0.89,lower_leg ,1616.5,2201.5,,
upper_leg 0.89,upper_leg ,1703,382.5,,
joint 0.90,joint ,1806,1228.5,,
lower_leg 0.87,lower_leg ,1599.5,2212.5,,
upper_leg 0.90,upper_leg ,1669,391,,
joint 0.91,joint ,1765.5,1244,,
lower_leg 0.87,lower_leg ,1599.5,2212.5,,
upper_leg 0.90,upper_leg ,1669,391,,
joint 0.91,joint ,1765.5,1244,,
lower_leg 0.88,lower_leg ,1568,2223.5,,
joint 0.91,joint ,1707.5,1243,,
upper_leg 0.91,upper_leg ,1624.5,381.5,,
lower_leg 0.87,lower_leg ,1564,2228,,
joint 0.90,joint ,1686,1246.5,,
upper_leg 0.91,upper_leg ,1613,370.5,,
lower_leg 0.86,lower_leg ,1559.5,2231,,
joint 0.90,joint ,1679.5,1246.5,,
upper_leg 0.91,upper_leg ,1612.5,362.5,,
lower_leg 0.87,lower_leg ,1555,2236,,
joint 0.91,joint ,1664,1247.5,,
upper_leg 0.91,upper_leg ,1608,355.5,,
lower_leg 0.86,lower_leg ,1553.5,2239,,
joint 0.91,joint ,1659.5,1247.5,,
upper_leg 0.92,upper_leg ,1614,348.5,,
lower_leg 0.86,lower_leg ,1553.5,2239,,
joint 0.91,joint ,1659.5,1247.5,,
upper_leg 0.92,upper_leg ,1614,348.5,,
lower_leg 0.87,lower_leg ,1556,2242.5,,
joint 0.91,joint ,1656.5,1249,,
upper_leg 0.92,upper_leg ,1626.5,339,,
lower_leg 0.87,lower_leg ,1563.5,2243.5,,
joint 0.91,joint ,1667,1249,,
upper_leg 0.92,upper_leg ,1641,336.5,,
lower_leg 0.87,lower_leg ,1563.5,2243.5,,
joint 0.91,joint ,1667,1249,,
upper_leg 0.92,upper_leg ,1641,336.5,,
lower_leg 0.88,lower_leg ,1568.5,2245,,
joint 0.90,joint ,1684,1248.5,,
upper_leg 0.92,upper_leg ,1667,333,,
lower_leg 0.88,lower_leg ,1577.5,2242,,
joint 0.89,joint ,1701,1244.5,,
upper_leg 0.92,upper_leg ,1678.5,333.5,,
lower_leg 0.88,lower_leg ,1577.5,2242,,
joint 0.89,joint ,1701,1244.5,,
upper_leg 0.92,upper_leg ,1678.5,333.5,,
lower_leg 0.88,lower_leg ,1573.5,2240.5,,
joint 0.89,joint ,1701.5,1242.5,,
upper_leg 0.91,upper_leg ,1685.5,333,,
lower_leg 0.88,lower_leg ,1576.5,2242,,
joint 0.90,joint ,1705,1244.5,,
upper_leg 0.91,upper_leg ,1685.5,334.5,,
lower_leg 0.89,lower_leg ,1582,2244,,
joint 0.91,joint ,1714,1248,,
upper_leg 0.91,upper_leg ,1697,337,,
lower_leg 0.89,lower_leg ,1582,2244,,
joint 0.91,joint ,1714,1248,,
upper_leg 0.91,upper_leg ,1697,337,,
lower_leg 0.89,lower_leg ,1601,2240.5,,
joint 0.91,joint ,1741.5,1251,,
upper_leg 0.92,upper_leg ,1720.5,344,,
lower_leg 0.89,lower_leg ,1606.5,2239,,
joint 0.91,joint ,1753,1252,,
upper_leg 0.92,upper_leg ,1725,348.5,,
lower_leg 0.89,lower_leg ,1606.5,2239,,
joint 0.91,joint ,1753,1252,,
upper_leg 0.91,upper_leg ,1725,348.5,,
lower_leg 0.88,lower_leg ,1679,2215.5,,
joint 0.91,joint ,1876.5,1251.5,,
upper_leg 0.91,upper_leg ,1775,371,,
joint 0.88,joint ,1995.5,1242.5,,
upper_leg 0.90,upper_leg ,1845,386.5,,
lower_leg 0.90,lower_leg ,1753.5,2178,,
joint 0.88,joint ,1995.5,1242.5,,
upper_leg 0.90,upper_leg ,1845,386.5,,
lower_leg 0.90,lower_leg ,1753.5,2178,,
lower_leg 0.88,lower_leg ,1839,1993.5,,
upper_leg 0.90,upper_leg ,2039,368,,
joint 0.91,joint ,2320.5,1171.5,,
lower_leg 0.90,lower_leg ,1823.5,1903,,
joint 0.91,joint ,2418.5,1153,,
upper_leg 0.91,upper_leg ,2125,358,,
lower_leg 0.90,lower_leg ,1800,1823.5,,
upper_leg 0.91,upper_leg ,2168.5,358,,
joint 0.91,joint ,2464,1144,,
joint 0.90,joint ,2550,1140.5,,
lower_leg 0.91,lower_leg ,1772,1689,,
upper_leg 0.92,upper_leg ,2237.5,370,,
joint 0.90,joint ,2550,1140.5,,
lower_leg 0.91,lower_leg ,1772,1689,,
upper_leg 0.92,upper_leg ,2237.5,370,,
joint 0.89,joint ,2598.5,1125,,
lower_leg 0.90,lower_leg ,1766,1590,,
upper_leg 0.90,upper_leg ,2275,359.5,,
lower_leg 0.88,lower_leg ,1756,1554,,
joint 0.90,joint ,2603.5,1104.5,,
upper_leg 0.90,upper_leg ,2286,347.5,,
lower_leg 0.88,lower_leg ,1756,1554,,
joint 0.90,joint ,2603,1104.5,,
upper_leg 0.90,upper_leg ,2286,347.5,,
joint 0.90,joint ,2625,1085,,
lower_leg 0.91,lower_leg ,1747,1465,,
upper_leg 0.91,upper_leg ,2287.5,333,,
lower_leg 0.88,lower_leg ,1756,1426.5,,
joint 0.90,joint ,2648.5,1072.5,,
upper_leg 0.91,upper_leg ,2306,320.5,,
joint 0.90,joint ,2667,1061.5,,
lower_leg 0.90,lower_leg ,1769,1386,,
upper_leg 0.92,upper_leg ,2320.5,307,,
joint 0.89,joint ,2683,1051.5,,
lower_leg 0.89,lower_leg ,1772,1352.5,,
upper_leg 0.91,upper_leg ,2339,296.5,,
lower_leg 0.89,lower_leg ,1770.5,1349.5,,
joint 0.89,joint ,2684.5,1051.5,,
upper_leg 0.90,upper_leg ,2343.5,294,,
lower_leg 0.89,lower_leg ,1770.5,1349.5,,
joint 0.89,joint ,2684.5,1051.5,,
upper_leg 0.90,upper_leg ,2343.5,294,,
joint 0.89,joint ,2692,1062.5,,
lower_leg 0.89,lower_leg ,1797,1416,,
upper_leg 0.91,upper_leg ,2343.5,304,,
joint 0.88,joint ,2698.5,1073,,
lower_leg 0.91,lower_leg ,1820.5,1482,,
upper_leg 0.91,upper_leg ,2345.5,314,,
joint 0.88,joint ,2698.5,1073,,
lower_leg 0.91,lower_leg ,1820.5,1482,,
upper_leg 0.91,upper_leg ,2345.5,314,,
lower_leg 0.88,lower_leg ,1858,1657.5,,
joint 0.90,joint ,2659.5,1103,,
upper_leg 0.92,upper_leg ,2317,343,,
joint 0.89,joint ,2609.5,1125,,
upper_leg 0.91,upper_leg ,2276.5,357,,
lower_leg 0.91,lower_leg ,1873.5,1775,,
joint 0.91,joint ,2550,1154,,
upper_leg 0.91,upper_leg ,2228,374.5,,
lower_leg 0.91,lower_leg ,1889,1876.5,,
joint 0.91,joint ,2550,1153.5,,
upper_leg 0.91,upper_leg ,2228,374.5,,
lower_leg 0.91,lower_leg ,1889,1876.5,,
lower_leg 0.90,lower_leg ,1914,2037.5,,
joint 0.91,joint ,2428,1199.5,,
upper_leg 0.92,upper_leg ,2129.5,408.5,,
lower_leg 0.90,lower_leg ,1916,2084,,
joint 0.92,joint ,2372,1207.5,,
upper_leg 0.92,upper_leg ,2081,423,,
lower_leg 0.86,lower_leg ,1901.5,2112.5,,
joint 0.91,joint ,2336,1225,,
upper_leg 0.91,upper_leg ,2058,424.5,,
lower_leg 0.88,lower_leg ,1876.5,2145,,
joint 0.89,joint ,2289,1245,,
upper_leg 0.92,upper_leg ,2033,434.5,,
lower_leg 0.91,lower_leg ,1848.5,2180,,
joint 0.91,joint ,2234.5,1264,,
upper_leg 0.91,upper_leg ,2000,440,,
lower_leg 0.90,lower_leg ,1848.5,2180,,
joint 0.91,joint ,2234.5,1264,,
upper_leg 0.91,upper_leg ,2000,440,,
lower_leg 0.87,lower_leg ,1778.5,2209.5,,
joint 0.91,joint ,2128,1265,,
upper_leg 0.92,upper_leg ,1919,431.5,,
lower_leg 0.88,lower_leg ,1745.5,2225,,
joint 0.90,joint ,2064,1270,,
upper_leg 0.91,upper_leg ,1872,416.5,,
lower_leg 0.88,lower_leg ,1745.5,2225,,
joint 0.90,joint ,2064,1270,,
upper_leg 0.91,upper_leg ,1872,416.5,,
lower_leg 0.90,lower_leg ,1685.5,2234,,
joint 0.91,joint ,1942,1260,,
upper_leg 0.91,upper_leg ,1784,385,,
lower_leg 0.87,lower_leg ,1650.5,2237.5,,
joint 0.91,joint ,1864,1257,,
upper_leg 0.91,upper_leg ,1731.5,369,,
lower_leg 0.87,lower_leg ,1650.5,2237.5,,
joint 0.91,joint ,1864,1257,,
upper_leg 0.91,upper_leg ,1731.5,369,,
lower_leg 0.88,lower_leg ,1568,2242,,
joint 0.91,joint ,1711,1245,,
upper_leg 0.92,upper_leg ,1622,344,,
lower_leg 0.90,lower_leg ,1538,2243.5,,
joint 0.91,joint ,1646.5,1246,,
upper_leg 0.92,upper_leg ,1569,337.5,,
joint 0.91,joint ,1625,1248.5,,
upper_leg 0.91,upper_leg ,1549.5,338,,
lower_leg 0.91,lower_leg ,1532.5,2247,,
joint 0.91,joint ,1625,1248.5,,
upper_leg 0.91,upper_leg ,1549.5,338,,
lower_leg 0.91,lower_leg ,1532.5,2247,,
joint 0.90,joint ,1605.5,1247.5,,
lower_leg 0.91,lower_leg ,1520,2251.5,,
upper_leg 0.91,upper_leg ,1551,336,,
joint 0.90,joint ,1599.5,1247.5,,
lower_leg 0.91,lower_leg ,1517.5,2251.5,,
upper_leg 0.91,upper_leg ,1549,335.5,,
joint 0.91,joint ,1609.5,1250,,
lower_leg 0.91,lower_leg ,1528.5,2250,,
upper_leg 0.92,upper_leg ,1563.5,333.5,,
joint 0.91,joint ,1628,1250.5,,
lower_leg 0.91,lower_leg ,1536.5,2250,,
upper_leg 0.91,upper_leg ,1586,335,,
joint 0.91,joint ,1629.5,1250.5,,
lower_leg 0.91,lower_leg ,1536.5,2250,,
upper_leg 0.91,upper_leg ,1586,335,,
lower_leg 0.88,lower_leg ,1569,2247,,
joint 0.91,joint ,1677,1246,,
upper_leg 0.92,upper_leg ,1616,338.5,,
lower_leg 0.89,lower_leg ,1594,2244,,
joint 0.90,joint ,1718,1248,,
upper_leg 0.91,upper_leg ,1646.5,341.5,,
joint 0.89,joint ,1782.5,1250,,
lower_leg 0.91,lower_leg ,1634,2236,,
upper_leg 0.91,upper_leg ,1687.5,344,,
lower_leg 0.86,lower_leg ,1649.5,2229.5,,
joint 0.91,joint ,1837.5,1249.5,,
upper_leg 0.91,upper_leg ,1734.5,355,,
lower_leg 0.89,lower_leg ,1675,2223.5,,
upper_leg 0.91,upper_leg ,1764,369,,
joint 0.91,joint ,1877,1252.5,,
lower_leg 0.89,lower_leg ,1675,2223.5,,
upper_leg 0.91,upper_leg ,1764,369,,
joint 0.91,joint ,1877,1252.5,,
joint 0.89,joint ,2086,1241.5,,
lower_leg 0.89,lower_leg ,1811,2168.5,,
upper_leg 0.89,upper_leg ,1901.5,390,,
lower_leg 0.88,lower_leg ,1870,2108,,
upper_leg 0.90,upper_leg ,1989,385,,
joint 0.92,joint ,2217.5,1206,,
lower_leg 0.88,lower_leg ,1870,2108,,
upper_leg 0.90,upper_leg ,1989,385,,
joint 0.92,joint ,2217.5,1206,,
lower_leg 0.90,lower_leg ,1870.5,1931,,
joint 0.91,joint ,2417,1144,,
upper_leg 0.92,upper_leg ,2123.5,352.5,,
joint 0.89,joint ,2500,1103,,
lower_leg 0.90,lower_leg ,1867,1822,,
upper_leg 0.92,upper_leg ,2197,338.5,,
joint 0.89,joint ,2500,1103,,
lower_leg 0.90,lower_leg ,1867,1822,,
upper_leg 0.92,upper_leg ,2197,338.5,,
lower_leg 0.89,lower_leg ,1875,1635,,
upper_leg 0.90,upper_leg ,2300,319.5,,
joint 0.90,joint ,2648.5,1061.5,,
lower_leg 0.88,lower_leg ,1867,1564.5,,
joint 0.90,joint ,2676.5,1043,,
upper_leg 0.91,upper_leg ,2320.5,301.5,,
lower_leg 0.89,lower_leg ,1850,1500.5,,
joint 0.91,joint ,2693.5,1022.5,,
upper_leg 0.92,upper_leg ,2326.5,291,,
lower_leg 0.89,lower_leg ,1850,1500.5,,
joint 0.91,joint ,2693.5,1022.5,,
upper_leg 0.92,upper_leg ,2326.5,291,,
joint 0.89,joint ,2711,997,,
lower_leg 0.90,lower_leg ,1828,1395,,
upper_leg 0.92,upper_leg ,2342,267,,
joint 0.90,joint ,2717.5,986.5,,
upper_leg 0.90,upper_leg ,2345,254.5,,
lower_leg 0.91,lower_leg ,1820.5,1358.5,,
upper_leg 0.90,upper_leg ,2353,248.5,,
joint 0.90,joint ,2721.5,981,,
lower_leg 0.90,lower_leg ,1822,1336,,
upper_leg 0.90,upper_leg ,2358,247,,
joint 0.90,joint ,2723.5,982,,
lower_leg 0.91,lower_leg ,1823.5,1341.5,,
upper_leg 0.90,upper_leg ,2353,257,,
joint 0.90,joint ,2719,993,,
lower_leg 0.91,lower_leg ,1832.5,1377,,
upper_leg 0.90,upper_leg ,2353,257,,
joint 0.90,joint ,2719,993,,
lower_leg 0.91,lower_leg ,1832.5,1377,,
joint 0.89,joint ,2704.5,1019.5,,
upper_leg 0.91,upper_leg ,2340.5,285,,
lower_leg 0.92,lower_leg ,1836,1448,,
joint 0.89,joint ,2692.5,1035.5,,
upper_leg 0.91,upper_leg ,2331,294,,
lower_leg 0.92,lower_leg ,1834.5,1476.5,,
joint 0.89,joint ,2692.5,1036,,
upper_leg 0.91,upper_leg ,2331,294,,
lower_leg 0.92,lower_leg ,1834.5,1476.5,,
lower_leg 0.88,lower_leg ,1853,1611,,
joint 0.89,joint ,2656,1072.5,,
upper_leg 0.91,upper_leg ,2306.5,323,,
joint 0.89,joint ,2650,1077,,
lower_leg 0.91,lower_leg ,1887.5,1670,,
upper_leg 0.92,upper_leg ,2286,336.5,,
joint 0.89,joint ,2647,1079.5,,
lower_leg 0.91,lower_leg ,1923.5,1726.5,,
upper_leg 0.92,upper_leg ,2278.5,337.5,,
joint 0.89,joint ,2647,1079.5,,
lower_leg 0.91,lower_leg ,1923.5,1726.5,,
upper_leg 0.92,upper_leg ,2278.5,337.5,,
lower_leg 0.89,lower_leg ,1989,1894,,
upper_leg 0.90,upper_leg ,2247,365,,
joint 0.90,joint ,2593.5,1120,,
lower_leg 0.89,lower_leg ,2003.5,1970.5,,
upper_leg 0.89,upper_leg ,2204.5,386.5,,
joint 0.91,joint ,2528,1157,,
lower_leg 0.89,lower_leg ,2003.5,1970.5,,
upper_leg 0.89,upper_leg ,2204.5,386.5,,
joint 0.91,joint ,2528,1157,,
lower_leg 0.90,lower_leg ,1989,2067,,
joint 0.91,joint ,2426.5,1192.5,,
upper_leg 0.92,upper_leg ,2131,420.5,,
lower_leg 0.89,lower_leg ,1979.5,2114,,
joint 0.91,joint ,2362.5,1209,,
upper_leg 0.92,upper_leg ,2082.5,434.5,,
lower_leg 0.89,lower_leg ,1979.5,2114,,
joint 0.91,joint ,2364,1209,,
upper_leg 0.92,upper_leg ,2082.5,434.5,,
lower_leg 0.89,lower_leg ,1934,2189,,
upper_leg 0.90,upper_leg ,1986,461,,
joint 0.91,joint ,2233,1261.5,,
lower_leg 0.89,lower_leg ,1920.5,2192,,
upper_leg 0.90,upper_leg ,1967,458,,
joint 0.91,joint ,2212.5,1261,,
lower_leg 0.89,lower_leg ,1920.5,2192,,
upper_leg 0.90,upper_leg ,1967,458,,
joint 0.91,joint ,2212.5,1261,,
lower_leg 0.85,lower_leg ,1897,2206,,
upper_leg 0.90,upper_leg ,1945.5,451.5,,
joint 0.90,joint ,2168.5,1267,,
lower_leg 0.87,lower_leg ,1878.5,2206.5,,
joint 0.90,joint ,2142,1267,,
upper_leg 0.92,upper_leg ,1923.5,446.5,,
lower_leg 0.85,lower_leg ,1869,2209.5,,
joint 0.91,joint ,2117,1263,,
upper_leg 0.92,upper_leg ,1906,436,,
lower_leg 0.86,lower_leg ,1859.5,2212.5,,
joint 0.89,joint ,2098.5,1260.5,,
upper_leg 0.90,upper_leg ,1895.5,425,,
lower_leg 0.86,lower_leg ,1850,2215.5,,
joint 0.90,joint ,2070.5,1255.5,,
upper_leg 0.92,upper_leg ,1875,414.5,,
lower_leg 0.86,lower_leg ,1850,2215.5,,
joint 0.90,joint ,2070.5,1255.5,,
upper_leg 0.92,upper_leg ,1875,414.5,,
upper_leg 0.89,upper_leg ,1845.5,388,,
lower_leg 0.90,lower_leg ,1818.5,2225,,
joint 0.90,joint ,2006,1251.5,,
lower_leg 0.89,lower_leg ,1793.5,2225,,
upper_leg 0.90,upper_leg ,1817,377.5,,
joint 0.91,joint ,1956.5,1252,,
lower_leg 0.89,lower_leg ,1793.5,2225,,
upper_leg 0.90,upper_leg ,1817,377.5,,
joint 0.91,joint ,1956.5,1252,,
lower_leg 0.86,lower_leg ,1761,2233,,
upper_leg 0.89,upper_leg ,1758,365,,
joint 0.90,joint ,1878.5,1246,,
lower_leg 0.87,lower_leg ,1748.5,2236,,
upper_leg 0.89,upper_leg ,1755,358,,
joint 0.91,joint ,1858,1251.5,,
lower_leg 0.90,lower_leg ,1737.5,2237.5,,
upper_leg 0.90,upper_leg ,1743.5,354.5,,
joint 0.91,joint ,1842.5,1251.5,,
lower_leg 0.90,lower_leg ,1725,2240.5,,
joint 0.91,joint ,1812.5,1250.5,,
upper_leg 0.92,upper_leg ,1729.5,349.5,,
lower_leg 0.90,lower_leg ,1725,2240.5,,
joint 0.91,joint ,1812.5,1250.5,,
upper_leg 0.92,upper_leg ,1729.5,349.5,,
lower_leg 0.88,lower_leg ,1698.5,2250,,
upper_leg 0.91,upper_leg ,1703.5,352.5,,
joint 0.91,joint ,1761,1256,,
lower_leg 0.88,lower_leg ,1698.5,2251.5,,
upper_leg 0.91,upper_leg ,1691,349,,
joint 0.91,joint ,1753,1259.5,,
lower_leg 0.88,lower_leg ,1698.5,2251.5,,
upper_leg 0.91,upper_leg ,1691,349,,
joint 0.91,joint ,1753,1259.5,,
joint 0.90,joint ,1782.5,1258.5,,
lower_leg 0.90,lower_leg ,1714.5,2250,,
upper_leg 0.92,upper_leg ,1710.5,351,,
joint 0.90,joint ,1781.5,1258,,
lower_leg 0.90,lower_leg ,1712.5,2248.5,,
upper_leg 0.92,upper_leg ,1719,350,,
