标记点（置信度）,标记点,x坐标,y坐标,,
joint 0.90,joint ,1781.5,1258,,
lower_leg 0.90,lower_leg ,1712.5,2248.5,,
upper_leg 0.92,upper_leg ,1719,350,,
lower_leg 0.91,lower_leg ,1731.5,2243.5,,
joint 0.91,joint ,1814,1254,,
upper_leg 0.91,upper_leg ,1742,349,,
upper_leg 0.91,upper_leg ,1762.5,347,,
lower_leg 0.91,lower_leg ,1732.5,2243.5,,
joint 0.91,joint ,1831,1251,,
lower_leg 0.90,lower_leg ,1717.5,2248.5,,
upper_leg 0.90,upper_leg ,1748.5,350,,
joint 0.91,joint ,1803,1253,,
lower_leg 0.90,lower_leg ,1719,2245.5,,
joint 0.90,joint ,1800,1254,,
upper_leg 0.91,upper_leg ,1734,348.5,,
lower_leg 0.90,lower_leg ,1719,2245.5,,
joint 0.90,joint ,1800,1254,,
upper_leg 0.91,upper_leg ,1734,348.5,,
lower_leg 0.90,lower_leg ,1723.5,2243.5,,
upper_leg 0.91,upper_leg ,1743.5,352,,
joint 0.91,joint ,1806.5,1255,,
upper_leg 0.90,upper_leg ,1756,351,,
lower_leg 0.91,lower_leg ,1731.5,2243.5,,
joint 0.91,joint ,1818.5,1254.5,,
upper_leg 0.91,upper_leg ,1764,350,,
lower_leg 0.91,lower_leg ,1733,2242,,
joint 0.91,joint ,1823.5,1255.5,,
upper_leg 0.90,upper_leg ,1766,350,,
lower_leg 0.91,lower_leg ,1734.5,2242,,
joint 0.91,joint ,1828,1249.5,,
upper_leg 0.90,upper_leg ,1766,350,,
lower_leg 0.91,lower_leg ,1734.5,2242,,
joint 0.91,joint ,1828,1249.5,,
upper_leg 0.90,upper_leg ,1755,353.5,,
lower_leg 0.91,lower_leg ,1728,2242,,
joint 0.91,joint ,1815.5,1253.5,,
upper_leg 0.90,upper_leg ,1747,355,,
lower_leg 0.90,lower_leg ,1726.5,2242,,
joint 0.91,joint ,1812.5,1253.5,,
upper_leg 0.90,upper_leg ,1747,355,,
lower_leg 0.90,lower_leg ,1726.5,2242,,
joint 0.91,joint ,1812.5,1253.5,,
lower_leg 0.90,lower_leg ,1717.5,2246.5,,
joint 0.90,joint ,1800,1253,,
upper_leg 0.91,upper_leg ,1727,354.5,,
joint 0.90,joint ,1795.5,1254.5,,
lower_leg 0.90,lower_leg ,1713.5,2246.5,,
upper_leg 0.91,upper_leg ,1722,357.5,,
joint 0.90,joint ,1780,1259.5,,
lower_leg 0.90,lower_leg ,1712.5,2247,,
upper_leg 0.91,upper_leg ,1713,358.5,,
joint 0.90,joint ,1780,1259.5,,
lower_leg 0.90,lower_leg ,1712.5,2247,,
upper_leg 0.91,upper_leg ,1713,358.5,,
joint 0.90,joint ,1783,1259.5,,
lower_leg 0.90,lower_leg ,1718,2245.5,,
upper_leg 0.91,upper_leg ,1706,358.5,,
joint 0.91,joint ,1809,1254.5,,
lower_leg 0.91,lower_leg ,1731.5,2243.5,,
upper_leg 0.91,upper_leg ,1723.5,357.5,,
joint 0.91,joint ,1818.5,1254.5,,
lower_leg 0.91,lower_leg ,1736,2242,,
upper_leg 0.92,upper_leg ,1731,354,,
lower_leg 0.89,lower_leg ,1739,2240.5,,
upper_leg 0.91,upper_leg ,1737,359.5,,
joint 0.91,joint ,1831.5,1255.5,,
lower_leg 0.86,lower_leg ,1754.5,2236,,
upper_leg 0.89,upper_leg ,1750,361.5,,
joint 0.91,joint ,1848.5,1254.5,,
lower_leg 0.86,lower_leg ,1754.5,2236,,
upper_leg 0.89,upper_leg ,1750,361.5,,
joint 0.91,joint ,1848.5,1254.5,,
lower_leg 0.88,lower_leg ,1786,2222,,
upper_leg 0.90,upper_leg ,1775,374.5,,
joint 0.90,joint ,1907.5,1250,,
lower_leg 0.85,lower_leg ,1798.5,2215.5,,
joint 0.90,joint ,1920,1246.5,,
upper_leg 0.92,upper_leg ,1781,381,,
lower_leg 0.85,lower_leg ,1798.5,2215.5,,
joint 0.90,joint ,1920,1246.5,,
upper_leg 0.92,upper_leg ,1781,381,,
lower_leg 0.89,lower_leg ,1917,2186,,
upper_leg 0.90,upper_leg ,1870.5,393,,
joint 0.90,joint ,2081.5,1235,,
upper_leg 0.91,upper_leg ,1942,398.5,,
lower_leg 0.91,lower_leg ,2072,2167,,
joint 0.93,joint ,2194,1218,,
upper_leg 0.91,upper_leg ,1942,398.5,,
lower_leg 0.91,lower_leg ,2072,2167,,
joint 0.93,joint ,2194,1218,,
lower_leg 0.88,lower_leg ,2462.5,2095,,
upper_leg 0.90,upper_leg ,2070,374,,
joint 0.91,joint ,2420.5,1150,,
lower_leg 0.91,lower_leg ,2636,2052,,
upper_leg 0.91,upper_leg ,2136,360.5,,
joint 0.92,joint ,2528,1107,,
lower_leg 0.90,lower_leg ,2779.5,2012.5,,
joint 0.90,joint ,2611,1081,,
upper_leg 0.91,upper_leg ,2195,348.5,,
joint 0.90,joint ,2611,1081,,
lower_leg 0.90,lower_leg ,2779.5,2012.5,,
upper_leg 0.91,upper_leg ,2195,348.5,,
lower_leg 0.90,lower_leg ,2978,1953,,
joint 0.90,joint ,2720,1047,,
upper_leg 0.91,upper_leg ,2264,339.5,,
joint 0.89,joint ,2746.5,1036,,
lower_leg 0.90,lower_leg ,3037.5,1936,,
upper_leg 0.91,upper_leg ,2279.5,338.5,,
joint 0.89,joint ,2746.5,1036,,
lower_leg 0.90,lower_leg ,3037.5,1936,,
upper_leg 0.91,upper_leg ,2279.5,338.5,,
lower_leg 0.89,lower_leg ,3120.5,1895,,
upper_leg 0.92,upper_leg ,2309.5,329.5,,
joint 0.92,joint ,2795.5,1008,,
lower_leg 0.88,lower_leg ,3166,1870.5,,
joint 0.91,joint ,2820.5,990,,
upper_leg 0.92,upper_leg ,2318.5,318.5,,
lower_leg 0.89,lower_leg ,3199.5,1852,,
joint 0.91,joint ,2838,976.5,,
upper_leg 0.91,upper_leg ,2333,305,,
lower_leg 0.89,lower_leg ,3199.5,1852,,
joint 0.91,joint ,2838,976.5,,
upper_leg 0.91,upper_leg ,2333,305,,
lower_leg 0.89,lower_leg ,3222,1844,,
upper_leg 0.90,upper_leg ,2344,297.5,,
joint 0.91,joint ,2848.5,971,,
lower_leg 0.90,lower_leg ,3228,1847,,
upper_leg 0.90,upper_leg ,2344,302,,
joint 0.91,joint ,2848.5,980.5,,
lower_leg 0.89,lower_leg ,3240,1844,,
joint 0.89,joint ,2858,982,,
upper_leg 0.90,upper_leg ,2353,303,,
lower_leg 0.86,lower_leg ,3254,1843.5,,
upper_leg 0.90,upper_leg ,2362.5,300,,
joint 0.92,joint ,2875,977,,
lower_leg 0.86,lower_leg ,3254,1843.5,,
upper_leg 0.90,upper_leg ,2362.5,300,,
joint 0.92,joint ,2875,977,,
lower_leg 0.84,lower_leg ,3246.5,1859.5,,
joint 0.90,joint ,2882.5,991.5,,
upper_leg 0.91,upper_leg ,2373.5,305,,
lower_leg 0.90,lower_leg ,3237.5,1871.5,,
upper_leg 0.91,upper_leg ,2370.5,311.5,,
joint 0.91,joint ,2870.5,994.5,,
lower_leg 0.90,lower_leg ,3237.5,1871.5,,
upper_leg 0.91,upper_leg ,2370.5,311.5,,
joint 0.91,joint ,2870.5,994.5,,
lower_leg 0.88,lower_leg ,3216,1892,,
joint 0.92,joint ,2856,1007,,
upper_leg 0.92,upper_leg ,2367.5,324,,
lower_leg 0.88,lower_leg ,3184,1905,,
upper_leg 0.92,upper_leg ,2362.5,327,,
joint 0.93,joint ,2848.5,1017,,
lower_leg 0.88,lower_leg ,3143.5,1928,,
joint 0.91,joint ,2828,1036,,
upper_leg 0.91,upper_leg ,2348.5,335.5,,
lower_leg 0.87,lower_leg ,2987.5,1997,,
upper_leg 0.90,upper_leg ,2293.5,355,,
joint 0.93,joint ,2737.5,1078.5,,
lower_leg 0.88,lower_leg ,2900,2032.5,,
upper_leg 0.89,upper_leg ,2253,373.5,,
joint 0.92,joint ,2665.5,1098.5,,
joint 0.89,joint ,2603,1128.5,,
upper_leg 0.90,upper_leg ,2209.5,385.5,,
lower_leg 0.90,lower_leg ,2820.5,2056,,
lower_leg 0.89,lower_leg ,2758,2081,,
upper_leg 0.90,upper_leg ,2172,398.5,,
joint 0.91,joint ,2559.5,1145,,
lower_leg 0.87,lower_leg ,2689,2097,,
upper_leg 0.90,upper_leg ,2156,403,,
joint 0.91,joint ,2539,1154,,
lower_leg 0.87,lower_leg ,2689,2097,,
upper_leg 0.90,upper_leg ,2156,403,,
joint 0.91,joint ,2539,1154,,
joint 0.89,joint ,2453,1174,,
lower_leg 0.90,lower_leg ,2470,2136,,
upper_leg 0.90,upper_leg ,2112.5,410.5,,
joint 0.90,joint ,2398.5,1180.5,,
lower_leg 0.91,lower_leg ,2328,2142,,
upper_leg 0.91,upper_leg ,2073.5,407.5,,
joint 0.90,joint ,2398.5,1180.5,,
lower_leg 0.91,lower_leg ,2328,2142,,
upper_leg 0.91,upper_leg ,2073.5,407.5,,
lower_leg 0.90,lower_leg ,2070.5,2164,,
joint 0.91,joint ,2237.5,1207.5,,
upper_leg 0.92,upper_leg ,1976.5,410.5,,
joint 0.91,joint ,2159,1211,,
lower_leg 0.91,lower_leg ,1975,2176.5,,
upper_leg 0.92,upper_leg ,1928,413,,
joint 0.89,joint ,2098.5,1223,,
lower_leg 0.91,lower_leg ,1893.5,2178,,
upper_leg 0.92,upper_leg ,1880,411,,
lower_leg 0.89,lower_leg ,1817,2187.5,,
upper_leg 0.90,upper_leg ,1840.5,403.5,,
joint 0.91,joint ,2036,1226,,
upper_leg 0.89,upper_leg ,1808,405,,
lower_leg 0.89,lower_leg ,1775,2197,,
joint 0.90,joint ,1979.5,1236,,
upper_leg 0.89,upper_leg ,1808,405.5,,
lower_leg 0.89,lower_leg ,1775,2197,,
joint 0.90,joint ,1979.5,1236,,
lower_leg 0.87,lower_leg ,1750,2214,,
upper_leg 0.90,upper_leg ,1767,392,,
joint 0.91,joint ,1931,1245.5,,
upper_leg 0.89,upper_leg ,1745.5,386.5,,
lower_leg 0.89,lower_leg ,1736,2225,,
joint 0.89,joint ,1897,1241.5,,
upper_leg 0.89,upper_leg ,1745.5,386.5,,
lower_leg 0.89,lower_leg ,1736,2225,,
joint 0.89,joint ,1898.5,1241.5,,
lower_leg 0.90,lower_leg ,1717.5,2229.5,,
joint 0.91,joint ,1842.5,1244.5,,
upper_leg 0.92,upper_leg ,1729.5,366,,
lower_leg 0.89,lower_leg ,1709,2229.5,,
joint 0.91,joint ,1823.5,1242.5,,
upper_leg 0.91,upper_leg ,1728,357,,
lower_leg 0.89,lower_leg ,1709,2229.5,,
joint 0.91,joint ,1823.5,1242.5,,
upper_leg 0.91,upper_leg ,1728,357,,
lower_leg 0.89,lower_leg ,1713.5,2231,,
joint 0.91,joint ,1825,1240,,
upper_leg 0.91,upper_leg ,1740.5,345,,
lower_leg 0.89,lower_leg ,1717.5,2231,,
joint 0.91,joint ,1831.5,1239,,
upper_leg 0.91,upper_leg ,1750,343,,
lower_leg 0.89,lower_leg ,1717.5,2233,,
joint 0.91,joint ,1833,1240,,
upper_leg 0.91,upper_leg ,1756,339,,
lower_leg 0.89,lower_leg ,1717.5,2233,,
joint 0.91,joint ,1833,1239,,
upper_leg 0.91,upper_leg ,1756,339,,
lower_leg 0.89,lower_leg ,1714,2234.5,,
joint 0.91,joint ,1830,1235.5,,
upper_leg 0.91,upper_leg ,1750,334,,
lower_leg 0.89,lower_leg ,1714,2237.5,,
joint 0.91,joint ,1830,1238,,
upper_leg 0.92,upper_leg ,1748.5,331,,
lower_leg 0.89,lower_leg ,1714,2237.5,,
joint 0.91,joint ,1830,1238,,
upper_leg 0.92,upper_leg ,1748.5,331,,
lower_leg 0.90,lower_leg ,1720.5,2251.5,,
joint 0.91,joint ,1839,1251,,
upper_leg 0.92,upper_leg ,1753,329.5,,
lower_leg 0.90,lower_leg ,1726.5,2258,,
joint 0.91,joint ,1851.5,1259.5,,
upper_leg 0.91,upper_leg ,1762.5,334.5,,
joint 0.90,joint ,1853,1264,,
lower_leg 0.90,lower_leg ,1725,2262.5,,
upper_leg 0.92,upper_leg ,1761,335.5,,
lower_leg 0.90,lower_leg ,1718.5,2265.5,,
upper_leg 0.91,upper_leg ,1750,335.5,,
joint 0.92,joint ,1848.5,1260,,
lower_leg 0.90,lower_leg ,1717.5,2265.5,,
upper_leg 0.91,upper_leg ,1750,333.5,,
joint 0.92,joint ,1848.5,1258.5,,
lower_leg 0.90,lower_leg ,1717.5,2265.5,,
upper_leg 0.91,upper_leg ,1750,333.5,,
joint 0.92,joint ,1848.5,1258.5,,
joint 0.90,joint ,1869,1257.5,,
lower_leg 0.91,lower_leg ,1734.5,2259.5,,
upper_leg 0.92,upper_leg ,1784,335.5,,
lower_leg 0.88,lower_leg ,1748.5,2254.5,,
joint 0.90,joint ,1903,1260,,
upper_leg 0.92,upper_leg ,1823.5,339.5,,
lower_leg 0.87,lower_leg ,1764,2243.5,,
upper_leg 0.92,upper_leg ,1871.5,344.5,,
joint 0.92,joint ,1936,1257,,
lower_leg 0.87,lower_leg ,1764,2243.5,,
upper_leg 0.92,upper_leg ,1871.5,344.5,,
joint 0.92,joint ,1936,1257,,
lower_leg 0.85,lower_leg ,1892,2200,,
joint 0.91,joint ,2126.5,1251,,
upper_leg 0.92,upper_leg ,2025,353,,
lower_leg 0.88,lower_leg ,2046.5,2146.5,,
joint 0.89,joint ,2348.5,1235,,
upper_leg 0.91,upper_leg ,2196.5,355,,
lower_leg 0.88,lower_leg ,2046.5,2146.5,,
joint 0.89,joint ,2348.5,1235.5,,
upper_leg 0.91,upper_leg ,2196.5,355,,
upper_leg 0.90,upper_leg ,2484,308.5,,
lower_leg 0.90,lower_leg ,2576.5,2121.5,,
joint 0.93,joint ,2729.5,1154,,
lower_leg 0.86,lower_leg ,2806,2100,,
upper_leg 0.90,upper_leg ,2587.5,285,,
joint 0.92,joint ,2867,1122,,
lower_leg 0.86,lower_leg ,2806,2098.5,,
upper_leg 0.90,upper_leg ,2587.5,285,,
joint 0.92,joint ,2867,1122,,
upper_leg 0.90,upper_leg ,2751.5,262,,
joint 0.91,joint ,3064,1090,,
lower_leg 0.91,lower_leg ,3036,2062.5,,
lower_leg 0.90,lower_leg ,3122,2056.5,,
upper_leg 0.91,upper_leg ,2800,256,,
joint 0.94,joint ,3124.5,1075,,
lower_leg 0.89,lower_leg ,3167.5,2062.5,,
upper_leg 0.91,upper_leg ,2842,253,,
joint 0.93,joint ,3173.5,1075,,
lower_leg 0.88,lower_leg ,3200.5,2087.5,,
joint 0.90,joint ,3202.5,1096,,
upper_leg 0.90,upper_leg ,2889,258.5,,
lower_leg 0.88,lower_leg ,3200.5,2087.5,,
joint 0.90,joint ,3202.5,1096,,
upper_leg 0.90,upper_leg ,2889,258.5,,
upper_leg 0.90,upper_leg ,2950,291.5,,
lower_leg 0.91,lower_leg ,3233.5,2123.5,,
joint 0.91,joint ,3252.5,1132,,
upper_leg 0.88,upper_leg ,3002,292.5,,
joint 0.89,joint ,3297,1141,,
lower_leg 0.90,lower_leg ,3268,2139,,
lower_leg 0.89,lower_leg ,3311.5,2142,,
upper_leg 0.90,upper_leg ,3063,293,,
joint 0.91,joint ,3350,1150,,
lower_leg 0.88,lower_leg ,3350,2143.5,,
upper_leg 0.91,upper_leg ,3141.5,291.5,,
joint 0.92,joint ,3428,1149,,
lower_leg 0.88,lower_leg ,3362.5,2148.5,,
joint 0.90,joint ,3456.5,1157,,
upper_leg 0.91,upper_leg ,3215,278.5,,
lower_leg 0.88,lower_leg ,3359.5,2148.5,,
joint 0.90,joint ,3456.5,1157,,
upper_leg 0.91,upper_leg ,3215,278.5,,
joint 0.89,joint ,3496.5,1155.5,,
lower_leg 0.89,lower_leg ,3378,2153,,
upper_leg 0.91,upper_leg ,3290.5,256,,
lower_leg 0.89,lower_leg ,3397,2161,,
joint 0.90,joint ,3512.5,1161,,
upper_leg 0.91,upper_leg ,3334,256.5,,
lower_leg 0.89,lower_leg ,3397,2161,,
joint 0.90,joint ,3512.5,1161,,
upper_leg 0.91,upper_leg ,3334,256.5,,
joint 0.90,joint ,3500,1164,,
lower_leg 0.90,lower_leg ,3381,2176.5,,
upper_leg 0.92,upper_leg ,3356,243,,
joint 0.89,joint ,3496.5,1165.5,,
lower_leg 0.91,lower_leg ,3378,2179.5,,
upper_leg 0.92,upper_leg ,3356,241,,
joint 0.89,joint ,3496.5,1165.5,,
lower_leg 0.91,lower_leg ,3378,2179.5,,
upper_leg 0.92,upper_leg ,3356,241,,
lower_leg 0.88,lower_leg ,3403,2181.5,,
joint 0.90,joint ,3521.5,1168.5,,
upper_leg 0.92,upper_leg ,3390.5,237.5,,
joint 0.88,joint ,3540.5,1170.5,,
lower_leg 0.89,lower_leg ,3413,2181,,
upper_leg 0.92,upper_leg ,3419,240,,
joint 0.88,joint ,3543.5,1167,,
lower_leg 0.88,lower_leg ,3406,2173.5,,
upper_leg 0.93,upper_leg ,3437,237,,
joint 0.88,joint ,3543.5,1167,,
lower_leg 0.88,lower_leg ,3406,2173.5,,
upper_leg 0.93,upper_leg ,3437,237,,
lower_leg 0.88,lower_leg ,3403,2167,,
joint 0.89,joint ,3543.5,1161.5,,
upper_leg 0.93,upper_leg ,3447,231.5,,
lower_leg 0.88,lower_leg ,3403,2165.5,,
joint 0.90,joint ,3540.5,1162.5,,
upper_leg 0.92,upper_leg ,3440.5,233,,
lower_leg 0.88,lower_leg ,3400,2170.5,,
joint 0.90,joint ,3537.5,1165,,
upper_leg 0.92,upper_leg ,3434,236.5,,
lower_leg 0.89,lower_leg ,3391,2175,,
joint 0.91,joint ,3519,1162,,
upper_leg 0.92,upper_leg ,3406,240.5,,
lower_leg 0.89,lower_leg ,3391,2175,,
joint 0.91,joint ,3519,1162,,
upper_leg 0.92,upper_leg ,3406,240.5,,
joint 0.89,joint ,3487.5,1167,,
lower_leg 0.91,lower_leg ,3375,2178,,
upper_leg 0.91,upper_leg ,3350,250,,
joint 0.89,joint ,3462.5,1169.5,,
lower_leg 0.90,lower_leg ,3362.5,2178,,
upper_leg 0.92,upper_leg ,3328,252,,
lower_leg 0.90,lower_leg ,3350,2176.5,,
joint 0.91,joint ,3437.5,1163.5,,
upper_leg 0.91,upper_leg ,3301,252,,
joint 0.89,joint ,3381.5,1162,,
upper_leg 0.91,upper_leg ,3250,251.5,,
lower_leg 0.91,lower_leg ,3328,2172,,
joint 0.89,joint ,3287.5,1161.5,,
lower_leg 0.90,lower_leg ,3274.5,2170.5,,
upper_leg 0.91,upper_leg ,3110,264.5,,
lower_leg 0.87,lower_leg ,3255.5,2167,,
upper_leg 0.90,upper_leg ,3050,275.5,,
joint 0.90,joint ,3246,1164,,
lower_leg 0.87,lower_leg ,3255.5,2167,,
upper_leg 0.90,upper_leg ,3050,275.5,,
joint 0.90,joint ,3246,1164,,
lower_leg 0.90,lower_leg ,3216,2164,,
joint 0.90,joint ,3159.5,1169.5,,
upper_leg 0.91,upper_leg ,2915.5,306,,
lower_leg 0.90,lower_leg ,3176.5,2154.5,,
upper_leg 0.92,upper_leg ,2847,321.5,,
joint 0.93,joint ,3112.5,1169,,
lower_leg 0.91,lower_leg ,3134.5,2147,,
joint 0.91,joint ,3055,1167,,
upper_leg 0.92,upper_leg ,2770.5,329,,
lower_leg 0.89,lower_leg ,3114,2129.5,,
upper_leg 0.92,upper_leg ,2720.5,331,,
joint 0.92,joint ,3034.5,1149,,
lower_leg 0.89,lower_leg ,3114,2129.5,,
upper_leg 0.92,upper_leg ,2720.5,331,,
joint 0.92,joint ,3034.5,1149,,
lower_leg 0.89,lower_leg ,2762.5,2109.5,,
joint 0.90,joint ,2961,1142,,
upper_leg 0.91,upper_leg ,2664,316.5,,
lower_leg 0.90,lower_leg ,2432.5,2075,,
upper_leg 0.91,upper_leg ,2581,324,,
joint 0.93,joint ,2817,1150.5,,
lower_leg 0.89,lower_leg ,2078,2023,,
upper_leg 0.91,upper_leg ,2464,327,,
joint 0.93,joint ,2645.5,1178,,
lower_leg 0.88,lower_leg ,1804.5,1987,,
upper_leg 0.92,upper_leg ,2325,327,,
joint 0.93,joint ,2436,1186,,
lower_leg 0.89,lower_leg ,1637,2016,,
joint 0.90,joint ,2242.5,1187.5,,
upper_leg 0.92,upper_leg ,2170.5,320,,
lower_leg 0.89,lower_leg ,1637,2016,,
joint 0.90,joint ,2242.5,1187.5,,
upper_leg 0.92,upper_leg ,2170.5,320,,
lower_leg 0.86,lower_leg ,1503.5,2089,,
upper_leg 0.92,upper_leg ,1964,320.5,,
joint 0.92,joint ,2009.5,1204,,
lower_leg 0.88,lower_leg ,1446,2116,,
upper_leg 0.90,upper_leg ,1892.5,314.5,,
joint 0.92,joint ,1942.5,1214.5,,
lower_leg 0.88,lower_leg ,1446,2116,,
upper_leg 0.90,upper_leg ,1892.5,314.5,,
joint 0.92,joint ,1942.5,1214.5,,
joint 0.90,joint ,1699,1226,,
upper_leg 0.91,upper_leg ,1711,310.5,,
lower_leg 0.91,lower_leg ,1300,2173.5,,
lower_leg 0.89,lower_leg ,1241.5,2194,,
joint 0.90,joint ,1592,1230.5,,
upper_leg 0.91,upper_leg ,1616,307.5,,
lower_leg 0.89,lower_leg ,1241.5,2194,,
joint 0.90,joint ,1592,1230.5,,
upper_leg 0.91,upper_leg ,1616,307.5,,
upper_leg 0.87,upper_leg ,1496.5,303,,
lower_leg 0.89,lower_leg ,1170.5,2223,,
joint 0.91,joint ,1472.5,1242.5,,
joint 0.90,joint ,1403.5,1244.5,,
lower_leg 0.91,lower_leg ,1131.5,2237,,
upper_leg 0.92,upper_leg ,1432.5,308.5,,
lower_leg 0.90,lower_leg ,1110,2251.5,,
joint 0.91,joint ,1347.5,1254.5,,
upper_leg 0.91,upper_leg ,1373.5,309.5,,
lower_leg 0.88,lower_leg ,1093,2259.5,,
joint 0.91,joint ,1321.5,1262,,
upper_leg 0.93,upper_leg ,1336.5,314.5,,
lower_leg 0.88,lower_leg ,1093,2259.5,,
joint 0.91,joint ,1321.5,1262,,
upper_leg 0.93,upper_leg ,1336.5,314.5,,
joint 0.89,joint ,1291.5,1265.5,,
upper_leg 0.91,upper_leg ,1278,313,,
lower_leg 0.91,lower_leg ,1078,2275,,
joint 0.90,joint ,1279.5,1270,,
lower_leg 0.90,lower_leg ,1069.5,2280,,
upper_leg 0.92,upper_leg ,1256,321,,
lower_leg 0.31,lower_leg ,605.5,2961,,
lower_leg 0.89,lower_leg ,1042,2287,,
joint 0.90,joint ,1235,1274.5,,
upper_leg 0.91,upper_leg ,1209,327,,
joint 0.90,joint ,1181,1273,,
lower_leg 0.90,lower_leg ,1020.5,2291,,
upper_leg 0.92,upper_leg ,1144,325.5,,
joint 0.90,joint ,1181,1273,,
lower_leg 0.90,lower_leg ,1020.5,2291,,
upper_leg 0.92,upper_leg ,1144,325.5,,
lower_leg 0.90,lower_leg ,982,2291,,
joint 0.90,joint ,1109.5,1270,,
upper_leg 0.92,upper_leg ,1053,330,,
joint 0.90,joint ,1079.5,1272.5,,
lower_leg 0.90,lower_leg ,971.5,2291,,
upper_leg 0.92,upper_leg ,1020.5,335,,
joint 0.90,joint ,1078,1273,,
lower_leg 0.91,lower_leg ,972.5,2287,,
upper_leg 0.92,upper_leg ,1010,336.5,,
joint 0.90,joint ,1078,1273,,
lower_leg 0.91,lower_leg ,972.5,2287,,
