标记点（置信度）,标记点,x坐标,y坐标,,
upper_leg 0.92,upper_leg ,1010,336.5,,
lower_leg 0.91,lower_leg ,973.5,2275,,
upper_leg 0.92,upper_leg ,1014,336.5,,
joint 0.92,joint ,1076.5,1261,,
lower_leg 0.90,lower_leg ,981,2267.5,,
joint 0.91,joint ,1089.5,1260.5,,
upper_leg 0.92,upper_leg ,1022,340.5,,
lower_leg 0.90,lower_leg ,992,2261,,
joint 0.91,joint ,1110.5,1258.5,,
upper_leg 0.92,upper_leg ,1039,344.5,,
lower_leg 0.89,lower_leg ,998,2256.5,,
upper_leg 0.90,upper_leg ,1053.5,350,,
joint 0.91,joint ,1119,1256.5,,
lower_leg 0.89,lower_leg ,998,2256.5,,
upper_leg 0.90,upper_leg ,1053.5,350,,
joint 0.91,joint ,1119,1256.5,,
lower_leg 0.89,lower_leg ,994.5,2247,,
joint 0.90,joint ,1122,1248,,
upper_leg 0.90,upper_leg ,1062,347,,
lower_leg 0.89,lower_leg ,995.5,2250,,
upper_leg 0.90,upper_leg ,1061,350.5,,
joint 0.91,joint ,1120.5,1250,,
lower_leg 0.89,lower_leg ,998.5,2256.5,,
upper_leg 0.90,upper_leg ,1066.5,353.5,,
joint 0.92,joint ,1125.5,1250,,
lower_leg 0.89,lower_leg ,998.5,2256.5,,
upper_leg 0.90,upper_leg ,1066,353.5,,
joint 0.92,joint ,1125.5,1250,,
lower_leg 0.91,lower_leg ,1021,2247,,
upper_leg 0.91,upper_leg ,1101.5,362,,
joint 0.91,joint ,1164.5,1257,,
lower_leg 0.87,lower_leg ,1055.5,2239,,
joint 0.91,joint ,1212,1256.5,,
upper_leg 0.91,upper_leg ,1119,369,,
lower_leg 0.89,lower_leg ,1148,2203,,
joint 0.90,joint ,1352,1249,,
upper_leg 0.91,upper_leg ,1188.5,377,,
lower_leg 0.90,lower_leg ,1293,2155,,
upper_leg 0.91,upper_leg ,1309.5,370.5,,
joint 0.92,joint ,1545,1209.5,,
lower_leg 0.89,lower_leg ,1468,2145.5,,
joint 0.89,joint ,1660.5,1187,,
upper_leg 0.91,upper_leg ,1399,358,,
lower_leg 0.89,lower_leg ,1468,2145.5,,
joint 0.89,joint ,1660.5,1187,,
upper_leg 0.91,upper_leg ,1399,358,,
lower_leg 0.91,lower_leg ,1731.5,2123.5,,
upper_leg 0.91,upper_leg ,1482.5,345,,
joint 0.91,joint ,1808,1147,,
lower_leg 0.89,lower_leg ,1814.5,2089,,
upper_leg 0.92,upper_leg ,1530.5,336.5,,
joint 0.94,joint ,1879.5,1121,,
lower_leg 0.89,lower_leg ,1814.5,2089,,
upper_leg 0.92,upper_leg ,1530.5,336.5,,
joint 0.94,joint ,1879.5,1121,,
lower_leg 0.90,lower_leg ,1975,2053,,
upper_leg 0.90,upper_leg ,1613.5,301,,
joint 0.91,joint ,2003.5,1076,,
lower_leg 0.88,lower_leg ,2051.5,2062.5,,
upper_leg 0.92,upper_leg ,1626.5,309,,
joint 0.92,joint ,2023.5,1082,,
lower_leg 0.88,lower_leg ,2051.5,2062.5,,
upper_leg 0.92,upper_leg ,1626.5,309,,
joint 0.92,joint ,2023.5,1082,,
joint 0.90,joint ,2051.5,1098,,
lower_leg 0.90,lower_leg ,2139,2072,,
upper_leg 0.91,upper_leg ,1656.5,321,,
joint 0.90,joint ,2067,1100.5,,
lower_leg 0.90,lower_leg ,2171.5,2084,,
upper_leg 0.91,upper_leg ,1670,324.5,,
lower_leg 0.89,lower_leg ,2182.5,2103,,
joint 0.90,joint ,2084.5,1115.5,,
upper_leg 0.91,upper_leg ,1695.5,335,,
lower_leg 0.89,lower_leg ,2182.5,2103,,
joint 0.90,joint ,2084.5,1115.5,,
upper_leg 0.91,upper_leg ,1695.5,335,,
lower_leg 0.89,lower_leg ,2204.5,2151.5,,
joint 0.90,joint ,2092,1165.5,,
upper_leg 0.91,upper_leg ,1722,365,,
upper_leg 0.89,upper_leg ,1759.5,366.5,,
joint 0.90,joint ,2119,1179,,
lower_leg 0.90,lower_leg ,2228,2172,,
upper_leg 0.89,upper_leg ,1759.5,366.5,,
joint 0.90,joint ,2119,1179,,
lower_leg 0.90,lower_leg ,2228,2172,,
lower_leg 0.88,lower_leg ,2311,2197,,
joint 0.90,joint ,2220,1204,,
upper_leg 0.91,upper_leg ,1869,372,,
joint 0.87,joint ,2300,1199,,
lower_leg 0.89,lower_leg ,2358,2198.5,,
upper_leg 0.90,upper_leg ,1957.5,365.5,,
joint 0.87,joint ,2300,1199,,
lower_leg 0.89,lower_leg ,2358,2198.5,,
upper_leg 0.90,upper_leg ,1957.5,365.5,,
lower_leg 0.87,lower_leg ,2450,2201.5,,
joint 0.91,joint ,2445.5,1200,,
upper_leg 0.92,upper_leg ,2132.5,342.5,,
lower_leg 0.85,lower_leg ,2481,2200,,
joint 0.91,joint ,2501.5,1200.5,,
upper_leg 0.92,upper_leg ,2219,331,,
joint 0.49,joint ,2096.5,2944,,
lower_leg 0.88,lower_leg ,2509,2201.5,,
upper_leg 0.89,upper_leg ,2290.5,310.5,,
joint 0.89,joint ,2564.5,1196,,
joint 0.49,joint ,2096.5,2944,,
lower_leg 0.88,lower_leg ,2509,2201.5,,
upper_leg 0.89,upper_leg ,2290.5,310.5,,
joint 0.89,joint ,2564.5,1196,,
joint 0.29,joint ,2076.5,2942.5,,
lower_leg 0.87,lower_leg ,2547,2211,,
upper_leg 0.90,upper_leg ,2425,290,,
joint 0.91,joint ,2648,1201.5,,
joint 0.38,joint ,2078,2944,,
lower_leg 0.87,lower_leg ,2559,2214,,
upper_leg 0.90,upper_leg ,2480,284.5,,
joint 0.91,joint ,2684.5,1203,,
lower_leg 0.89,lower_leg ,2564,2220.5,,
joint 0.90,joint ,2694,1207,,
upper_leg 0.90,upper_leg ,2518.5,280,,
lower_leg 0.88,lower_leg ,2557.5,2220,,
upper_leg 0.90,upper_leg ,2537.5,276,,
joint 0.91,joint ,2689,1207,,
lower_leg 0.88,lower_leg ,2559,2220,,
upper_leg 0.90,upper_leg ,2537.5,276,,
joint 0.91,joint ,2687.5,1207,,
lower_leg 0.88,lower_leg ,2556,2223.5,,
upper_leg 0.91,upper_leg ,2558,268,,
joint 0.91,joint ,2684,1208.5,,
lower_leg 0.88,lower_leg ,2556,2223.5,,
joint 0.91,joint ,2684,1209.5,,
upper_leg 0.91,upper_leg ,2558,268,,
lower_leg 0.88,lower_leg ,2564.5,2222,,
joint 0.90,joint ,2692,1209.5,,
upper_leg 0.91,upper_leg ,2573.5,267,,
joint 0.29,joint ,2076.5,2941,,
lower_leg 0.88,lower_leg ,2570,2220.5,,
joint 0.90,joint ,2717.5,1216,,
upper_leg 0.91,upper_leg ,2601.5,270.5,,
joint 0.25,joint ,2073.5,2941,,
lower_leg 0.87,lower_leg ,2572,2217.5,,
joint 0.90,joint ,2717,1214.5,,
upper_leg 0.91,upper_leg ,2606,272.5,,
lower_leg 0.86,lower_leg ,2570.5,2208,,
joint 0.91,joint ,2721.5,1203,,
upper_leg 0.91,upper_leg ,2619,275.5,,
lower_leg 0.86,lower_leg ,2572,2206.5,,
joint 0.91,joint ,2717.5,1200.5,,
upper_leg 0.91,upper_leg ,2615.5,277,,
lower_leg 0.86,lower_leg ,2572,2206.5,,
joint 0.91,joint ,2717.5,1200.5,,
upper_leg 0.91,upper_leg ,2615.5,277,,
lower_leg 0.88,lower_leg ,2578,2197,,
upper_leg 0.91,upper_leg ,2630,284.5,,
joint 0.93,joint ,2731,1199,,
lower_leg 0.90,lower_leg ,2578.5,2194,,
upper_leg 0.91,upper_leg ,2631.5,290.5,,
joint 0.92,joint ,2732.5,1198,,
lower_leg 0.90,lower_leg ,2578.5,2194,,
upper_leg 0.91,upper_leg ,2631.5,290.5,,
joint 0.92,joint ,2732.5,1198,,
lower_leg 0.88,lower_leg ,2611,2185.5,,
upper_leg 0.91,upper_leg ,2662.5,304,,
joint 0.93,joint ,2773.5,1200,,
lower_leg 0.89,lower_leg ,2635.5,2173.5,,
upper_leg 0.90,upper_leg ,2700,315.5,,
joint 0.93,joint ,2820.5,1197.5,,
lower_leg 0.89,lower_leg ,2635.5,2173.5,,
upper_leg 0.90,upper_leg ,2700,315.5,,
joint 0.93,joint ,2820.5,1197.5,,
lower_leg 0.89,lower_leg ,2700,2155,,
upper_leg 0.91,upper_leg ,2803,347.5,,
joint 0.94,joint ,2959.5,1208,,
joint 0.86,joint ,2997,1194.5,,
lower_leg 0.90,lower_leg ,2719,2131.5,,
upper_leg 0.92,upper_leg ,2811,344.5,,
lower_leg 0.91,lower_leg ,2678,2095.5,,
upper_leg 0.92,upper_leg ,2825,333,,
joint 0.93,joint ,3026.5,1173.5,,
lower_leg 0.90,lower_leg ,2525,2073.5,,
upper_leg 0.90,upper_leg ,2789,323,,
joint 0.91,joint ,2951.5,1173.5,,
lower_leg 0.90,lower_leg ,2234.5,2056.5,,
joint 0.91,joint ,2751.5,1176.5,,
upper_leg 0.91,upper_leg ,2680,322,,
lower_leg 0.90,lower_leg ,2234.5,2056.5,,
joint 0.91,joint ,2751.5,1176.5,,
upper_leg 0.91,upper_leg ,2680,322,,
lower_leg 0.89,lower_leg ,1647,1991,,
joint 0.91,joint ,2245.5,1155.5,,
upper_leg 0.91,upper_leg ,2328,292.5,,
lower_leg 0.89,lower_leg ,1561.5,2025,,
upper_leg 0.90,upper_leg ,2189,285.5,,
joint 0.90,joint ,2106,1159,,
lower_leg 0.89,lower_leg ,1561.5,2025,,
upper_leg 0.90,upper_leg ,2189,285.5,,
joint 0.90,joint ,2106,1159,,
upper_leg 0.89,upper_leg ,2009.5,298.5,,
joint 0.89,joint ,1931,1183,,
lower_leg 0.90,lower_leg ,1443,2084.5,,
lower_leg 0.87,lower_leg ,1388.5,2100,,
joint 0.90,joint ,1847,1188,,
upper_leg 0.92,upper_leg ,1923.5,304.5,,
lower_leg 0.87,lower_leg ,1388.5,2100,,
joint 0.90,joint ,1847,1188,,
upper_leg 0.92,upper_leg ,1923.5,304.5,,
lower_leg 0.88,lower_leg ,1275,2142.5,,
upper_leg 0.89,upper_leg ,1756.5,289.5,,
joint 0.91,joint ,1673,1194,,
joint 0.90,joint ,1583,1218.5,,
upper_leg 0.91,upper_leg ,1675.5,303.5,,
lower_leg 0.91,lower_leg ,1223.5,2179.5,,
lower_leg 0.88,lower_leg ,1183.5,2197,,
joint 0.90,joint ,1525.5,1233,,
upper_leg 0.91,upper_leg ,1612.5,321,,
lower_leg 0.88,lower_leg ,1141,2226.5,,
joint 0.90,joint ,1462.5,1253,,
upper_leg 0.91,upper_leg ,1547.5,330.5,,
lower_leg 0.88,lower_leg ,1141,2226.5,,
joint 0.90,joint ,1462.5,1253,,
upper_leg 0.91,upper_leg ,1547.5,330.5,,
lower_leg 0.89,lower_leg ,1089,2248.5,,
joint 0.90,joint ,1365.5,1265.5,,
upper_leg 0.92,upper_leg ,1425.5,341.5,,
lower_leg 0.88,lower_leg ,1061.5,2259.5,,
joint 0.91,joint ,1325.5,1269.5,,
upper_leg 0.93,upper_leg ,1366,334.5,,
lower_leg 0.88,lower_leg ,1061.5,2259.5,,
joint 0.91,joint ,1325.5,1269.5,,
upper_leg 0.93,upper_leg ,1366,335,,
lower_leg 0.91,lower_leg ,1028.5,2275,,
joint 0.91,joint ,1236.5,1268.5,,
upper_leg 0.92,upper_leg ,1240,328,,
lower_leg 0.90,lower_leg ,1015,2282.5,,
joint 0.90,joint ,1205,1271,,
upper_leg 0.91,upper_leg ,1190.5,323.5,,
lower_leg 0.25,lower_leg ,594,2953.5,,
lower_leg 0.90,lower_leg ,1015,2282.5,,
joint 0.90,joint ,1205,1271,,
upper_leg 0.91,upper_leg ,1190.5,323.5,,
lower_leg 0.41,lower_leg ,578.5,2962.5,,
joint 0.89,joint ,1146,1279,,
lower_leg 0.91,lower_leg ,982.5,2289,,
upper_leg 0.91,upper_leg ,1103,331,,
joint 0.90,joint ,1117,1271.5,,
lower_leg 0.91,lower_leg ,977,2287,,
upper_leg 0.92,upper_leg ,1055,329,,
joint 0.90,joint ,1117,1272.5,,
lower_leg 0.91,lower_leg ,977,2287,,
upper_leg 0.92,upper_leg ,1055,329,,
lower_leg 0.90,lower_leg ,971,2287,,
joint 0.90,joint ,1105,1274,,
upper_leg 0.92,upper_leg ,1041,336.5,,
joint 0.91,joint ,1103,1275,,
lower_leg 0.91,lower_leg ,972.5,2287,,
upper_leg 0.92,upper_leg ,1042,338,,
joint 0.91,joint ,1103,1275,,
lower_leg 0.91,lower_leg ,972.5,2287,,
upper_leg 0.92,upper_leg ,1042,338,,
lower_leg 0.89,lower_leg ,961,2278,,
joint 0.90,joint ,1093,1270.5,,
upper_leg 0.92,upper_leg ,1044,339,,
lower_leg 0.88,lower_leg ,955.5,2273.5,,
joint 0.91,joint ,1091.5,1268,,
upper_leg 0.92,upper_leg ,1040.5,343.5,,
lower_leg 0.87,lower_leg ,958.5,2267,,
upper_leg 0.92,upper_leg ,1029.5,346.5,,
joint 0.92,joint ,1078.5,1262.5,,
lower_leg 0.87,lower_leg ,952.5,2264,,
joint 0.91,joint ,1071,1260,,
upper_leg 0.91,upper_leg ,1022,351,,
lower_leg 0.87,lower_leg ,952.5,2261,,
joint 0.90,joint ,1069,1265.5,,
upper_leg 0.91,upper_leg ,1019.5,354.5,,
lower_leg 0.87,lower_leg ,952.5,2261,,
joint 0.90,joint ,1069,1265.5,,
upper_leg 0.91,upper_leg ,1019.5,354.5,,
lower_leg 0.87,lower_leg ,955,2256,,
upper_leg 0.90,upper_leg ,1008,366.5,,
joint 0.90,joint ,1064.5,1264.5,,
lower_leg 0.89,lower_leg ,979.5,2245.5,,
upper_leg 0.90,upper_leg ,1019,375,,
joint 0.91,joint ,1102.5,1261.5,,
lower_leg 0.89,lower_leg ,979.5,2245.5,,
upper_leg 0.90,upper_leg ,1019,375,,
joint 0.91,joint ,1102.5,1261.5,,
lower_leg 0.89,lower_leg ,1108.5,2172,,
upper_leg 0.91,upper_leg ,1112.5,379.5,,
joint 0.91,joint ,1293,1222.5,,
lower_leg 0.90,lower_leg ,1244,2117,,
joint 0.90,joint ,1459.5,1173.5,,
upper_leg 0.91,upper_leg ,1219,358.5,,
lower_leg 0.89,lower_leg ,1404,2115.5,,
upper_leg 0.91,upper_leg ,1294.5,341.5,,
joint 0.92,joint ,1549.5,1146,,
lower_leg 0.88,lower_leg ,1552.5,2117,,
joint 0.90,joint ,1587.5,1141,,
upper_leg 0.92,upper_leg ,1315.5,344,,
lower_leg 0.90,lower_leg ,1677.5,2100,,
upper_leg 0.91,upper_leg ,1351,343.5,,
joint 0.91,joint ,1656.5,1128,,
lower_leg 0.90,lower_leg ,1770.5,2087.5,,
joint 0.91,joint ,1737.5,1112,,
upper_leg 0.92,upper_leg ,1412,338.5,,
lower_leg 0.90,lower_leg ,1770.5,2087.5,,
joint 0.91,joint ,1737.5,1112,,
upper_leg 0.92,upper_leg ,1412,338.5,,
lower_leg 0.88,lower_leg ,1855,2082.5,,
joint 0.90,joint ,1807.5,1107,,
upper_leg 0.92,upper_leg ,1474,337,,
lower_leg 0.90,lower_leg ,1884,2087.5,,
joint 0.91,joint ,1856,1109,,
upper_leg 0.92,upper_leg ,1509.5,337,,
lower_leg 0.90,lower_leg ,1884,2087.5,,
joint 0.91,joint ,1856,1109,,
upper_leg 0.92,upper_leg ,1509.5,337,,
joint 0.89,joint ,1887.5,1146.5,,
lower_leg 0.90,lower_leg ,1920.5,2125,,
upper_leg 0.90,upper_leg ,1543,359.5,,
upper_leg 0.88,upper_leg ,1554.5,373.5,,
joint 0.90,joint ,1892.5,1165,,
lower_leg 0.91,lower_leg ,1929.5,2140.5,,
upper_leg 0.88,upper_leg ,1554.5,373.5,,
joint 0.90,joint ,1892.5,1165,,
lower_leg 0.91,lower_leg ,1929.5,2140.5,,
upper_leg 0.89,upper_leg ,1555,393,,
lower_leg 0.90,lower_leg ,1937.5,2169,,
joint 0.91,joint ,1883,1197.5,,
joint 0.87,joint ,1898.5,1198,,
lower_leg 0.89,lower_leg ,1956,2186,,
upper_leg 0.90,upper_leg ,1579,394,,
upper_leg 0.90,upper_leg ,1614.5,401,,
lower_leg 0.90,lower_leg ,1979.5,2193.5,,
joint 0.94,joint ,1940.5,1209.5,,
upper_leg 0.90,upper_leg ,1614.5,401,,
lower_leg 0.90,lower_leg ,1979.5,2193.5,,
joint 0.94,joint ,1940.5,1209.5,,
lower_leg 0.88,lower_leg ,2040.5,2212.5,,
upper_leg 0.90,upper_leg ,1712.5,399.5,,
joint 0.94,joint ,2031,1223,,
lower_leg 0.87,lower_leg ,2075,2214,,
upper_leg 0.90,upper_leg ,1777,392,,
joint 0.92,joint ,2087.5,1227,,
lower_leg 0.87,lower_leg ,2075,2214,,
upper_leg 0.90,upper_leg ,1777,392,,
joint 0.92,joint ,2087.5,1227,,
joint 0.89,joint ,2208,1223,,
lower_leg 0.89,lower_leg ,2137.5,2225,,
upper_leg 0.91,upper_leg ,1939,364,,
lower_leg 0.87,lower_leg ,2145.5,2229.5,,
joint 0.91,joint ,2239,1228,,
upper_leg 0.91,upper_leg ,1993.5,349,,
lower_leg 0.87,lower_leg ,2155,2240.5,,
joint 0.90,joint ,2245,1239,,
upper_leg 0.91,upper_leg ,2070,333.5,,
joint 0.90,joint ,2228.5,1239.5,,
lower_leg 0.91,lower_leg ,2137.5,2245.5,,
upper_leg 0.91,upper_leg ,2080,324,,
joint 0.89,joint ,2220,1240,,
lower_leg 0.89,lower_leg ,2137.5,2245.5,,
upper_leg 0.91,upper_leg ,2081,315.5,,
joint 0.89,joint ,2220,1240,,
lower_leg 0.89,lower_leg ,2137.5,2245.5,,
upper_leg 0.91,upper_leg ,2081,315.5,,
lower_leg 0.34,lower_leg ,1731.5,2959.5,,
lower_leg 0.87,lower_leg ,2147,2248.5,,
joint 0.90,joint ,2237.5,1242,,
upper_leg 0.92,upper_leg ,2120,318,,
lower_leg 0.87,lower_leg ,2153,2246.5,,
joint 0.90,joint ,2242,1244,,
upper_leg 0.93,upper_leg ,2128,318,,
lower_leg 0.87,lower_leg ,2153,2246.5,,
joint 0.90,joint ,2242,1244,,
upper_leg 0.93,upper_leg ,2128,318,,
lower_leg 0.87,lower_leg ,2145,2237.5,,
joint 0.91,joint ,2226.5,1231.5,,
upper_leg 0.92,upper_leg ,2142,308,,
lower_leg 0.88,lower_leg ,2173.5,2231.5,,
upper_leg 0.89,upper_leg ,2203.5,310,,
joint 0.91,joint ,2282.5,1231,,
lower_leg 0.89,lower_leg ,2178,2223.5,,
joint 0.90,joint ,2303,1229,,
upper_leg 0.92,upper_leg ,2245.5,308.5,,
lower_leg 0.88,lower_leg ,2194,2219,,
joint 0.91,joint ,2328,1223,,
upper_leg 0.91,upper_leg ,2266,307,,
lower_leg 0.88,lower_leg ,2197,2216,,
joint 0.91,joint ,2336,1222,,
upper_leg 0.91,upper_leg ,2279.5,304.5,,
lower_leg 0.88,lower_leg ,2197,2216,,
joint 0.91,joint ,2336,1222,,
upper_leg 0.91,upper_leg ,2279.5,304.5,,
lower_leg 0.87,lower_leg ,2201.5,2215.5,,
upper_leg 0.89,upper_leg ,2303,312,,
joint 0.91,joint ,2342.5,1228.5,,
lower_leg 0.87,lower_leg ,2206.5,2215.5,,
upper_leg 0.90,upper_leg ,2307.5,309.5,,
joint 0.91,joint ,2351.5,1221,,
lower_leg 0.87,lower_leg ,2206.5,2215.5,,
upper_leg 0.90,upper_leg ,2311,312,,
joint 0.91,joint ,2351.5,1221,,
lower_leg 0.88,lower_leg ,2207.5,2217,,
joint 0.91,joint ,2353.5,1226.5,,
upper_leg 0.92,upper_leg ,2323.5,315.5,,
lower_leg 0.88,lower_leg ,2206.5,2217,,
joint 0.91,joint ,2353,1226.5,,
upper_leg 0.92,upper_leg ,2323.5,315,,
lower_leg 0.88,lower_leg ,2206.5,2219,,
joint 0.91,joint ,2348.5,1227,,
upper_leg 0.91,upper_leg ,2319,314.5,,
lower_leg 0.88,lower_leg ,2206.5,2219,,
joint 0.90,joint ,2348.5,1227,,
upper_leg 0.91,upper_leg ,2319,314.5,,
lower_leg 0.87,lower_leg ,2203,2219,,
joint 0.90,joint ,2343.5,1229,,
upper_leg 0.91,upper_leg ,2314.5,311,,
lower_leg 0.87,lower_leg ,2201.5,2219,,
upper_leg 0.90,upper_leg ,2311,310.5,,
joint 0.91,joint ,2342,1229.5,,
lower_leg 0.87,lower_leg ,2201.5,2220.5,,
upper_leg 0.90,upper_leg ,2304.5,308.5,,
joint 0.90,joint ,2337.5,1230.5,,
lower_leg 0.87,lower_leg ,2201.5,2220.5,,
upper_leg 0.90,upper_leg ,2304.5,307.5,,
joint 0.90,joint ,2337.5,1230.5,,
lower_leg 0.87,lower_leg ,2201.5,2220.5,,
upper_leg 0.90,upper_leg ,2304.5,307.5,,
joint 0.90,joint ,2337.5,1230.5,,
lower_leg 0.87,lower_leg ,2201.5,2220.5,,
upper_leg 0.90,upper_leg ,2308,309,,
joint 0.91,joint ,2337.5,1230.5,,
lower_leg 0.87,lower_leg ,2202,2217.5,,
upper_leg 0.89,upper_leg ,2305,308.5,,
joint 0.91,joint ,2334,1230.5,,
lower_leg 0.88,lower_leg ,2202,2217.5,,
upper_leg 0.89,upper_leg ,2305,308.5,,
joint 0.91,joint ,2334,1230.5,,
upper_leg 0.87,upper_leg ,2297,304.5,,
lower_leg 0.88,lower_leg ,2197,2220,,
joint 0.91,joint ,2331,1230.5,,
upper_leg 0.88,upper_leg ,2293.5,303.5,,
lower_leg 0.88,lower_leg ,2195,2220,,
joint 0.91,joint ,2328,1230.5,,
lower_leg 0.89,lower_leg ,2194,2220,,
upper_leg 0.90,upper_leg ,2289,303.5,,
joint 0.91,joint ,2327,1230.5,,
lower_leg 0.89,lower_leg ,2194,2220,,
upper_leg 0.90,upper_leg ,2287.5,302.5,,
joint 0.91,joint ,2327,1231.5,,
lower_leg 0.88,lower_leg ,2194,2220,,
upper_leg 0.90,upper_leg ,2287.5,302.5,,
joint 0.91,joint ,2327,1231.5,,
lower_leg 0.88,lower_leg ,2194,2220,,
upper_leg 0.90,upper_leg ,2287.5,302.5,,
joint 0.91,joint ,2327,1231.5,,
lower_leg 0.88,lower_leg ,2192,2220,,
upper_leg 0.90,upper_leg ,2286,302.5,,
joint 0.91,joint ,2325,1231.5,,
lower_leg 0.88,lower_leg ,2192,2220,,
upper_leg 0.90,upper_leg ,2284.5,302.5,,
joint 0.91,joint ,2325,1230.5,,
lower_leg 0.88,lower_leg ,2192,2220,,
upper_leg 0.90,upper_leg ,2284.5,302.5,,
joint 0.91,joint ,2325,1230.5,,
lower_leg 0.88,lower_leg ,2192,2220,,
upper_leg 0.90,upper_leg ,2284.5,302.5,,
joint 0.91,joint ,2325,1230.5,,
lower_leg 0.88,lower_leg ,2191,2220,,
upper_leg 0.90,upper_leg ,2282.5,302.5,,
joint 0.91,joint ,2323,1230.5,,
lower_leg 0.88,lower_leg ,2192,2220,,
upper_leg 0.91,upper_leg ,2282.5,302.5,,
joint 0.91,joint ,2323,1230.5,,
lower_leg 0.88,lower_leg ,2192,2220,,
upper_leg 0.91,upper_leg ,2282.5,302.5,,
joint 0.91,joint ,2323,1230.5,,
lower_leg 0.88,lower_leg ,2191,2220,,
joint 0.91,joint ,2323,1230.5,,
upper_leg 0.91,upper_leg ,2281.5,302,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
